,project_id,total_author,total_commit_project,author_id,total_commit_author,percent,contributor,max,ownership
0,11161411,1,849,1377485,849,100.0,Major,100.0,Yes
1,26427893,10,1226,431014,29,2.365415986949429,Minor,62.88743882544861,No
2,26427893,10,1226,3299666,7,0.5709624796084829,Minor,62.88743882544861,No
3,26427893,10,1226,8519223,107,8.727569331158238,Major,62.88743882544861,No
4,26427893,10,1226,9301274,9,0.734094616639478,Minor,62.88743882544861,No
5,26427893,10,1226,9621186,771,62.88743882544861,Major,62.88743882544861,Yes
6,26427893,10,1226,10928528,277,22.59380097879282,Major,62.88743882544861,No
7,26427893,10,1226,34665459,9,0.734094616639478,Minor,62.88743882544861,No
8,26427893,10,1226,37652814,6,0.4893964110929853,Minor,62.88743882544861,No
9,26427893,10,1226,40697668,2,0.1631321370309951,Minor,62.88743882544861,No
10,26427893,10,1226,44588932,9,0.734094616639478,Minor,62.88743882544861,No
11,27472783,26,1283,111164,2,0.1558846453624318,Minor,44.27123928293063,No
12,27472783,26,1283,379871,35,2.7279812938425567,Minor,44.27123928293063,No
13,27472783,26,1283,585395,7,0.5455962587685113,Minor,44.27123928293063,No
14,27472783,26,1283,731616,5,0.3897116134060795,Minor,44.27123928293063,No
15,27472783,26,1283,1051631,5,0.3897116134060795,Minor,44.27123928293063,No
16,27472783,26,1283,1455830,17,1.3250194855806703,Minor,44.27123928293063,No
17,27472783,26,1283,2823636,568,44.27123928293063,Major,44.27123928293063,Yes
18,27472783,26,1283,2835021,9,0.7014809041309431,Minor,44.27123928293063,No
19,27472783,26,1283,2931483,149,11.61340607950117,Major,44.27123928293063,No
20,27472783,26,1283,3384277,3,0.2338269680436477,Minor,44.27123928293063,No
21,27472783,26,1283,3873764,5,0.3897116134060795,Minor,44.27123928293063,No
22,27472783,26,1283,4302753,2,0.1558846453624318,Minor,44.27123928293063,No
23,27472783,26,1283,6234800,11,0.857365549493375,Minor,44.27123928293063,No
24,27472783,26,1283,6735932,3,0.2338269680436477,Minor,44.27123928293063,No
25,27472783,26,1283,8101976,111,8.651597817614965,Major,44.27123928293063,No
26,27472783,26,1283,10058563,7,0.5455962587685113,Minor,44.27123928293063,No
27,27472783,26,1283,10347624,3,0.2338269680436477,Minor,44.27123928293063,No
28,27472783,26,1283,10358033,91,7.092751363990647,Major,44.27123928293063,No
29,27472783,26,1283,10452892,128,9.976617303195635,Major,44.27123928293063,No
30,27472783,26,1283,12262979,2,0.1558846453624318,Minor,44.27123928293063,No
31,27472783,26,1283,30699741,24,1.8706157443491815,Minor,44.27123928293063,No
32,27472783,26,1283,30752854,2,0.1558846453624318,Minor,44.27123928293063,No
33,27472783,26,1283,33710280,13,1.0132501948558068,Minor,44.27123928293063,No
34,27472783,26,1283,37713417,15,1.1691348402182384,Minor,44.27123928293063,No
35,27472783,26,1283,38873174,62,4.832424006235386,Minor,44.27123928293063,No
36,27472783,26,1283,51640695,4,0.3117692907248636,Minor,44.27123928293063,No
37,27489574,17,1734,77302,15,0.8650519031141869,Minor,31.60322952710496,No
38,27489574,17,1734,92696,1,0.05767012687427912,Minor,31.60322952710496,No
39,27489574,17,1734,121009,1,0.05767012687427912,Minor,31.60322952710496,No
40,27489574,17,1734,230603,4,0.2306805074971165,Minor,31.60322952710496,No
41,27489574,17,1734,826332,1,0.05767012687427912,Minor,31.60322952710496,No
42,27489574,17,1734,1816437,2,0.11534025374855825,Minor,31.60322952710496,No
43,27489574,17,1734,2464962,18,1.0380622837370241,Minor,31.60322952710496,No
44,27489574,17,1734,2538889,2,0.11534025374855825,Minor,31.60322952710496,No
45,27489574,17,1734,2709375,6,0.3460207612456747,Minor,31.60322952710496,No
46,27489574,17,1734,2865764,1,0.05767012687427912,Minor,31.60322952710496,No
47,27489574,17,1734,3092894,452,26.066897347174162,Major,31.60322952710496,No
48,27489574,17,1734,3161753,37,2.1337946943483277,Minor,31.60322952710496,No
49,27489574,17,1734,3505783,14,0.8073817762399077,Minor,31.60322952710496,No
50,27489574,17,1734,5559993,466,26.874279123414073,Major,31.60322952710496,No
51,27489574,17,1734,6793148,164,9.457900807381776,Major,31.60322952710496,No
52,27489574,17,1734,7018574,2,0.11534025374855825,Minor,31.60322952710496,No
53,27489574,17,1734,7226030,548,31.60322952710496,Major,31.60322952710496,Yes
54,27496810,11,1524,185933,18,1.1811023622047243,Minor,29.79002624671916,No
55,27496810,11,1524,3606030,2,0.13123359580052493,Minor,29.79002624671916,No
56,27496810,11,1524,7914627,120,7.874015748031496,Major,29.79002624671916,No
57,27496810,11,1524,10179626,188,12.335958005249344,Major,29.79002624671916,No
58,27496810,11,1524,10388468,72,4.724409448818897,Minor,29.79002624671916,No
59,27496810,11,1524,11162864,454,29.79002624671916,Major,29.79002624671916,Yes
60,27496810,11,1524,11846809,307,20.144356955380577,Major,29.79002624671916,No
61,27496810,11,1524,31912515,202,13.254593175853019,Major,29.79002624671916,No
62,27496810,11,1524,32787469,75,4.921259842519685,Minor,29.79002624671916,No
63,27496810,11,1524,35594804,84,5.511811023622047,Major,29.79002624671916,No
64,27496810,11,1524,36266650,2,0.13123359580052493,Minor,29.79002624671916,No
65,27940657,1,622,3129544,622,100.0,Major,100.0,Yes
66,28261590,5,778,683027,139,17.866323907455012,Major,56.16966580976864,No
67,28261590,5,778,2237416,437,56.16966580976864,Major,56.16966580976864,Yes
68,28261590,5,778,3377569,3,0.3856041131105398,Minor,56.16966580976864,No
69,28261590,5,778,7879963,112,14.395886889460154,Major,56.16966580976864,No
70,28261590,5,778,8866257,87,11.182519280205655,Major,56.16966580976864,No
71,28420571,26,7444,6,58,0.7791509940891993,Minor,44.680279419666846,No
72,28420571,26,7444,11,122,1.6389038151531434,Minor,44.680279419666846,No
73,28420571,26,7444,18,26,0.3492745835572273,Minor,44.680279419666846,No
74,28420571,26,7444,27585,5,0.06716818914562063,Minor,44.680279419666846,No
75,28420571,26,7444,83717,5,0.06716818914562063,Minor,44.680279419666846,No
76,28420571,26,7444,280868,4,0.05373455131649651,Minor,44.680279419666846,No
77,28420571,26,7444,2154533,114,1.5314347125201504,Minor,44.680279419666846,No
78,28420571,26,7444,2279519,3326,44.680279419666846,Major,44.680279419666846,Yes
79,28420571,26,7444,3212479,2,0.026867275658248254,Minor,44.680279419666846,No
80,28420571,26,7444,3992646,2,0.026867275658248254,Minor,44.680279419666846,No
81,28420571,26,7444,5458821,2,0.026867275658248254,Minor,44.680279419666846,No
82,28420571,26,7444,5856537,24,0.32240730789897903,Minor,44.680279419666846,No
83,28420571,26,7444,6907587,1,0.013433637829124127,Minor,44.680279419666846,No
84,28420571,26,7444,7549792,432,5.803331542181623,Major,44.680279419666846,No
85,28420571,26,7444,7829474,2,0.026867275658248254,Minor,44.680279419666846,No
86,28420571,26,7444,10410284,20,0.2686727565824825,Minor,44.680279419666846,No
87,28420571,26,7444,10425530,373,5.0107469102632995,Major,44.680279419666846,No
88,28420571,26,7444,10478814,2457,33.00644814615798,Major,44.680279419666846,No
89,28420571,26,7444,10492493,161,2.1628156904889844,Minor,44.680279419666846,No
90,28420571,26,7444,10577336,13,0.17463729177861365,Minor,44.680279419666846,No
91,28420571,26,7444,11684513,2,0.026867275658248254,Minor,44.680279419666846,No
92,28420571,26,7444,13274039,186,2.4986566362170874,Minor,44.680279419666846,No
93,28420571,26,7444,13672575,40,0.537345513164965,Minor,44.680279419666846,No
94,28420571,26,7444,32008522,3,0.04030091348737238,Minor,44.680279419666846,No
95,28420571,26,7444,34611091,41,0.5507791509940893,Minor,44.680279419666846,No
96,28420571,26,7444,38749549,23,0.30897367006985493,Minor,44.680279419666846,No
97,28687875,6,655,302129,4,0.6106870229007634,Minor,53.89312977099237,No
98,28687875,6,655,1785969,3,0.4580152671755725,Minor,53.89312977099237,No
99,28687875,6,655,3293314,128,19.541984732824428,Major,53.89312977099237,No
100,28687875,6,655,3549488,24,3.66412213740458,Minor,53.89312977099237,No
101,28687875,6,655,3571110,143,21.83206106870229,Major,53.89312977099237,No
102,28687875,6,655,6589863,353,53.89312977099237,Major,53.89312977099237,Yes
103,28884786,68,1080,112711,2,0.18518518518518517,Minor,40.648148148148145,No
104,28884786,68,1080,121580,1,0.09259259259259259,Minor,40.648148148148145,No
105,28884786,68,1080,262687,1,0.09259259259259259,Minor,40.648148148148145,No
106,28884786,68,1080,280536,13,1.2037037037037037,Minor,40.648148148148145,No
107,28884786,68,1080,339854,27,2.5,Minor,40.648148148148145,No
108,28884786,68,1080,431435,439,40.648148148148145,Major,40.648148148148145,Yes
109,28884786,68,1080,499800,1,0.09259259259259259,Minor,40.648148148148145,No
110,28884786,68,1080,666495,1,0.09259259259259259,Minor,40.648148148148145,No
111,28884786,68,1080,1683632,25,2.314814814814815,Minor,40.648148148148145,No
112,28884786,68,1080,1788921,2,0.18518518518518517,Minor,40.648148148148145,No
113,28884786,68,1080,1904354,11,1.0185185185185186,Minor,40.648148148148145,No
114,28884786,68,1080,2219509,3,0.2777777777777778,Minor,40.648148148148145,No
115,28884786,68,1080,3181786,4,0.37037037037037035,Minor,40.648148148148145,No
116,28884786,68,1080,3217199,221,20.462962962962962,Major,40.648148148148145,No
117,28884786,68,1080,3476737,2,0.18518518518518517,Minor,40.648148148148145,No
118,28884786,68,1080,3763486,1,0.09259259259259259,Minor,40.648148148148145,No
119,28884786,68,1080,4759889,16,1.4814814814814814,Minor,40.648148148148145,No
120,28884786,68,1080,5444098,14,1.2962962962962963,Minor,40.648148148148145,No
121,28884786,68,1080,5926306,1,0.09259259259259259,Minor,40.648148148148145,No
122,28884786,68,1080,6616034,1,0.09259259259259259,Minor,40.648148148148145,No
123,28884786,68,1080,6893142,5,0.46296296296296297,Minor,40.648148148148145,No
124,28884786,68,1080,6961756,1,0.09259259259259259,Minor,40.648148148148145,No
125,28884786,68,1080,7037968,2,0.18518518518518517,Minor,40.648148148148145,No
126,28884786,68,1080,7103772,9,0.8333333333333334,Minor,40.648148148148145,No
127,28884786,68,1080,7271738,3,0.2777777777777778,Minor,40.648148148148145,No
128,28884786,68,1080,7507843,2,0.18518518518518517,Minor,40.648148148148145,No
129,28884786,68,1080,8211624,18,1.6666666666666667,Minor,40.648148148148145,No
130,28884786,68,1080,8582453,3,0.2777777777777778,Minor,40.648148148148145,No
131,28884786,68,1080,9061264,3,0.2777777777777778,Minor,40.648148148148145,No
132,28884786,68,1080,9529758,1,0.09259259259259259,Minor,40.648148148148145,No
133,28884786,68,1080,9708046,1,0.09259259259259259,Minor,40.648148148148145,No
134,28884786,68,1080,10056862,118,10.925925925925926,Major,40.648148148148145,No
135,28884786,68,1080,10149527,9,0.8333333333333334,Minor,40.648148148148145,No
136,28884786,68,1080,10585893,1,0.09259259259259259,Minor,40.648148148148145,No
137,28884786,68,1080,10633086,4,0.37037037037037035,Minor,40.648148148148145,No
138,28884786,68,1080,10952627,1,0.09259259259259259,Minor,40.648148148148145,No
139,28884786,68,1080,11184839,2,0.18518518518518517,Minor,40.648148148148145,No
140,28884786,68,1080,11622130,12,1.1111111111111112,Minor,40.648148148148145,No
141,28884786,68,1080,11783952,1,0.09259259259259259,Minor,40.648148148148145,No
142,28884786,68,1080,11963681,1,0.09259259259259259,Minor,40.648148148148145,No
143,28884786,68,1080,12056226,6,0.5555555555555556,Minor,40.648148148148145,No
144,28884786,68,1080,12445007,1,0.09259259259259259,Minor,40.648148148148145,No
145,28884786,68,1080,13220879,1,0.09259259259259259,Minor,40.648148148148145,No
146,28884786,68,1080,13439479,4,0.37037037037037035,Minor,40.648148148148145,No
147,28884786,68,1080,19436592,1,0.09259259259259259,Minor,40.648148148148145,No
148,28884786,68,1080,20267819,1,0.09259259259259259,Minor,40.648148148148145,No
149,28884786,68,1080,25886618,4,0.37037037037037035,Minor,40.648148148148145,No
150,28884786,68,1080,30382067,10,0.9259259259259259,Minor,40.648148148148145,No
151,28884786,68,1080,30719559,4,0.37037037037037035,Minor,40.648148148148145,No
152,28884786,68,1080,31268303,1,0.09259259259259259,Minor,40.648148148148145,No
153,28884786,68,1080,31488487,7,0.6481481481481481,Minor,40.648148148148145,No
154,28884786,68,1080,31576434,1,0.09259259259259259,Minor,40.648148148148145,No
155,28884786,68,1080,31877749,1,0.09259259259259259,Minor,40.648148148148145,No
156,28884786,68,1080,32135615,2,0.18518518518518517,Minor,40.648148148148145,No
157,28884786,68,1080,32137134,5,0.46296296296296297,Minor,40.648148148148145,No
158,28884786,68,1080,32907810,2,0.18518518518518517,Minor,40.648148148148145,No
159,28884786,68,1080,33717210,1,0.09259259259259259,Minor,40.648148148148145,No
160,28884786,68,1080,33778386,2,0.18518518518518517,Minor,40.648148148148145,No
161,28884786,68,1080,34229893,4,0.37037037037037035,Minor,40.648148148148145,No
162,28884786,68,1080,34886996,4,0.37037037037037035,Minor,40.648148148148145,No
163,28884786,68,1080,38298088,2,0.18518518518518517,Minor,40.648148148148145,No
164,28884786,68,1080,38641952,3,0.2777777777777778,Minor,40.648148148148145,No
165,28884786,68,1080,40360547,1,0.09259259259259259,Minor,40.648148148148145,No
166,28884786,68,1080,41336714,18,1.6666666666666667,Minor,40.648148148148145,No
167,28884786,68,1080,42122363,2,0.18518518518518517,Minor,40.648148148148145,No
168,28884786,68,1080,42611636,7,0.6481481481481481,Minor,40.648148148148145,No
169,28884786,68,1080,48790243,1,0.09259259259259259,Minor,40.648148148148145,No
170,28884786,68,1080,50365574,1,0.09259259259259259,Minor,40.648148148148145,No
171,29026813,2,22,9542417,20,90.9090909090909,Major,90.9090909090909,Yes
172,29026813,2,22,41582153,2,9.090909090909092,Major,90.9090909090909,No
173,29126205,1,933,1246150,933,100.0,Major,100.0,Yes
174,29379373,24,1042,6059,1,0.09596928982725528,Minor,24.856046065259118,No
175,29379373,24,1042,16618,2,0.19193857965451055,Minor,24.856046065259118,No
176,29379373,24,1042,428910,11,1.055662188099808,Minor,24.856046065259118,No
177,29379373,24,1042,440305,7,0.6717850287907869,Minor,24.856046065259118,No
178,29379373,24,1042,494483,259,24.856046065259118,Major,24.856046065259118,Yes
179,29379373,24,1042,891160,12,1.1516314779270633,Minor,24.856046065259118,No
180,29379373,24,1042,1191121,68,6.525911708253359,Major,24.856046065259118,No
181,29379373,24,1042,2981804,88,8.445297504798464,Major,24.856046065259118,No
182,29379373,24,1042,3042340,5,0.4798464491362764,Minor,24.856046065259118,No
183,29379373,24,1042,3308320,5,0.4798464491362764,Minor,24.856046065259118,No
184,29379373,24,1042,3347277,81,7.773512476007678,Major,24.856046065259118,No
185,29379373,24,1042,4878759,145,13.915547024952016,Major,24.856046065259118,No
186,29379373,24,1042,4998431,47,4.5105566218809985,Minor,24.856046065259118,No
187,29379373,24,1042,6633643,3,0.28790786948176583,Minor,24.856046065259118,No
188,29379373,24,1042,6955500,93,8.925143953934741,Major,24.856046065259118,No
189,29379373,24,1042,8188795,60,5.758157389635317,Major,24.856046065259118,No
190,29379373,24,1042,9172970,25,2.399232245681382,Minor,24.856046065259118,No
191,29379373,24,1042,10115538,38,3.6468330134357005,Minor,24.856046065259118,No
192,29379373,24,1042,10604386,6,0.5758157389635317,Minor,24.856046065259118,No
193,29379373,24,1042,10634868,18,1.727447216890595,Minor,24.856046065259118,No
194,29379373,24,1042,13119332,41,3.9347408829174664,Minor,24.856046065259118,No
195,29379373,24,1042,30378129,7,0.6717850287907869,Minor,24.856046065259118,No
196,29379373,24,1042,32791392,5,0.4798464491362764,Minor,24.856046065259118,No
197,29379373,24,1042,33299634,15,1.4395393474088292,Minor,24.856046065259118,No
198,29817913,3,959,3864918,923,96.2460896767466,Major,96.2460896767466,Yes
199,29817913,3,959,8720413,10,1.0427528675703859,Minor,96.2460896767466,No
200,29817913,3,959,33207157,26,2.711157455683003,Minor,96.2460896767466,No
201,30169075,22,549,43395,15,2.73224043715847,Minor,84.3351548269581,No
202,30169075,22,549,51464,5,0.9107468123861566,Minor,84.3351548269581,No
203,30169075,22,549,65011,4,0.7285974499089253,Minor,84.3351548269581,No
