,project_id,total_author,total_commit_project,author_id,total_commit_author,percent,contributor,max,ownership
204,30169075,22,549,81933,1,0.18214936247723132,Minor,84.3351548269581,No
205,30169075,22,549,263230,3,0.546448087431694,Minor,84.3351548269581,No
206,30169075,22,549,349292,4,0.7285974499089253,Minor,84.3351548269581,No
207,30169075,22,549,535536,4,0.7285974499089253,Minor,84.3351548269581,No
208,30169075,22,549,565932,1,0.18214936247723132,Minor,84.3351548269581,No
209,30169075,22,549,1462944,7,1.2750455373406193,Minor,84.3351548269581,No
210,30169075,22,549,1815626,1,0.18214936247723132,Minor,84.3351548269581,No
211,30169075,22,549,1891298,1,0.18214936247723132,Minor,84.3351548269581,No
212,30169075,22,549,1934671,463,84.3351548269581,Major,84.3351548269581,Yes
213,30169075,22,549,2356328,15,2.73224043715847,Minor,84.3351548269581,No
214,30169075,22,549,2922462,5,0.9107468123861566,Minor,84.3351548269581,No
215,30169075,22,549,3460369,1,0.18214936247723132,Minor,84.3351548269581,No
216,30169075,22,549,4446176,1,0.18214936247723132,Minor,84.3351548269581,No
217,30169075,22,549,4622362,3,0.546448087431694,Minor,84.3351548269581,No
218,30169075,22,549,5785518,7,1.2750455373406193,Minor,84.3351548269581,No
219,30169075,22,549,7280075,1,0.18214936247723132,Minor,84.3351548269581,No
220,30169075,22,549,9510716,5,0.9107468123861566,Minor,84.3351548269581,No
221,30169075,22,549,11520874,1,0.18214936247723132,Minor,84.3351548269581,No
222,30169075,22,549,17939277,1,0.18214936247723132,Minor,84.3351548269581,No
223,31015510,11,946,51295,4,0.42283298097251587,Minor,43.12896405919662,No
224,31015510,11,946,55173,282,29.80972515856237,Major,43.12896405919662,No
225,31015510,11,946,55190,130,13.742071881606766,Major,43.12896405919662,No
226,31015510,11,946,153597,408,43.12896405919662,Major,43.12896405919662,Yes
227,31015510,11,946,2554935,60,6.342494714587738,Major,43.12896405919662,No
228,31015510,11,946,3594250,6,0.6342494714587738,Minor,43.12896405919662,No
229,31015510,11,946,7730437,3,0.3171247357293869,Minor,43.12896405919662,No
230,31015510,11,946,7820434,8,0.8456659619450317,Minor,43.12896405919662,No
231,31015510,11,946,8325014,2,0.21141649048625794,Minor,43.12896405919662,No
232,31015510,11,946,10328397,2,0.21141649048625794,Minor,43.12896405919662,No
233,31015510,11,946,31045607,41,4.334038054968287,Minor,43.12896405919662,No
234,31030536,2,1148,9412500,1,0.08710801393728224,Minor,99.91289198606272,No
235,31030536,2,1148,11151126,1147,99.91289198606272,Major,99.91289198606272,Yes
236,31069027,11,853,6059,5,0.5861664712778429,Minor,59.788980070339974,No
237,31069027,11,853,1451841,74,8.675263774912075,Major,59.788980070339974,No
238,31069027,11,853,4250693,510,59.788980070339974,Major,59.788980070339974,Yes
239,31069027,11,853,4276291,105,12.3094958968347,Major,59.788980070339974,No
240,31069027,11,853,7523504,70,8.206330597889801,Major,59.788980070339974,No
241,31069027,11,853,8800835,54,6.330597889800703,Major,59.788980070339974,No
242,31069027,11,853,10984633,2,0.23446658851113716,Minor,59.788980070339974,No
243,31069027,11,853,12410987,2,0.23446658851113716,Minor,59.788980070339974,No
244,31069027,11,853,30395485,9,1.0550996483001172,Minor,59.788980070339974,No
245,31069027,11,853,46248144,17,1.9929660023446658,Minor,59.788980070339974,No
246,31069027,11,853,48630557,5,0.5861664712778429,Minor,59.788980070339974,No
247,31125446,1,423,9730777,423,100.0,Major,100.0,Yes
248,31400029,9,1141,6059,1,0.0876424189307625,Minor,47.765118317265554,No
249,31400029,9,1141,747465,11,0.9640666082383874,Minor,47.765118317265554,No
250,31400029,9,1141,1449312,313,27.43207712532866,Major,47.765118317265554,No
251,31400029,9,1141,2069912,33,2.892199824715162,Minor,47.765118317265554,No
252,31400029,9,1141,5083778,545,47.765118317265554,Major,47.765118317265554,Yes
253,31400029,9,1141,7045722,132,11.568799298860649,Major,47.765118317265554,No
254,31400029,9,1141,11000206,2,0.175284837861525,Minor,47.765118317265554,No
255,31400029,9,1141,11251179,1,0.0876424189307625,Minor,47.765118317265554,No
256,31400029,9,1141,42237123,103,9.027169149868536,Major,47.765118317265554,No
257,31657027,15,2094,7041,149,7.115568290353391,Major,60.60171919770774,No
258,31657027,15,2094,103640,10,0.4775549188156638,Minor,60.60171919770774,No
259,31657027,15,2094,170523,51,2.4355300859598854,Minor,60.60171919770774,No
260,31657027,15,2094,1224367,1,0.04775549188156638,Minor,60.60171919770774,No
261,31657027,15,2094,1728305,10,0.4775549188156638,Minor,60.60171919770774,No
262,31657027,15,2094,2746885,1,0.04775549188156638,Minor,60.60171919770774,No
263,31657027,15,2094,3200429,1269,60.60171919770774,Major,60.60171919770774,Yes
264,31657027,15,2094,4267713,1,0.04775549188156638,Minor,60.60171919770774,No
265,31657027,15,2094,7059200,1,0.04775549188156638,Minor,60.60171919770774,No
266,31657027,15,2094,8226459,24,1.146131805157593,Minor,60.60171919770774,No
267,31657027,15,2094,8405087,78,3.7249283667621778,Minor,60.60171919770774,No
268,31657027,15,2094,8492690,291,13.896848137535816,Major,60.60171919770774,No
269,31657027,15,2094,9302596,177,8.45272206303725,Major,60.60171919770774,No
270,31657027,15,2094,14235246,19,0.9073543457497613,Minor,60.60171919770774,No
271,31657027,15,2094,49082095,12,0.5730659025787965,Minor,60.60171919770774,No
272,32552050,3,621,3905805,53,8.53462157809984,Major,62.47987117552335,No
273,32552050,3,621,8820022,388,62.47987117552335,Major,62.47987117552335,Yes
274,32552050,3,621,11598965,180,28.985507246376812,Major,62.47987117552335,No
275,34561609,1,846,6190992,846,100.0,Major,100.0,Yes
276,34600889,3,517,305897,514,99.41972920696325,Major,99.41972920696325,Yes
277,34600889,3,517,4102336,1,0.19342359767891681,Minor,99.41972920696325,No
278,34600889,3,517,8704244,2,0.38684719535783363,Minor,99.41972920696325,No
279,35149818,1,576,8658508,576,100.0,Major,100.0,Yes
280,36761320,6,1124,362454,861,76.60142348754448,Major,76.60142348754448,Yes
281,36761320,6,1124,671144,165,14.679715302491104,Major,76.60142348754448,No
282,36761320,6,1124,1730678,15,1.3345195729537367,Minor,76.60142348754448,No
283,36761320,6,1124,4038471,60,5.338078291814947,Major,76.60142348754448,No
284,36761320,6,1124,4038472,1,0.08896797153024912,Minor,76.60142348754448,No
285,36761320,6,1124,9345699,22,1.9572953736654803,Minor,76.60142348754448,No
286,40955019,5,508,284947,1,0.1968503937007874,Minor,46.25984251968504,No
287,40955019,5,508,2123592,133,26.181102362204726,Major,46.25984251968504,No
288,40955019,5,508,6207438,235,46.25984251968504,Major,46.25984251968504,Yes
289,40955019,5,508,8066196,2,0.3937007874015748,Minor,46.25984251968504,No
290,40955019,5,508,8689354,137,26.968503937007874,Major,46.25984251968504,No
291,41010830,1,565,6103130,565,100.0,Major,100.0,Yes
292,41339733,1,688,176825,688,100.0,Major,100.0,Yes
293,47754491,2,764,6059,299,39.13612565445026,Major,60.86387434554974,No
294,47754491,2,764,13725662,465,60.86387434554974,Major,60.86387434554974,Yes
295,47838894,110,1792,2903,2,0.11160714285714286,Minor,85.65848214285714,No
296,47838894,110,1792,9233,1,0.05580357142857143,Minor,85.65848214285714,No
297,47838894,110,1792,28712,2,0.11160714285714286,Minor,85.65848214285714,No
298,47838894,110,1792,103167,27,1.5066964285714286,Minor,85.65848214285714,No
299,47838894,110,1792,175213,1,0.05580357142857143,Minor,85.65848214285714,No
300,47838894,110,1792,213025,5,0.27901785714285715,Minor,85.65848214285714,No
301,47838894,110,1792,265038,1,0.05580357142857143,Minor,85.65848214285714,No
302,47838894,110,1792,283083,1,0.05580357142857143,Minor,85.65848214285714,No
303,47838894,110,1792,293979,2,0.11160714285714286,Minor,85.65848214285714,No
304,47838894,110,1792,307778,1,0.05580357142857143,Minor,85.65848214285714,No
305,47838894,110,1792,312857,7,0.390625,Minor,85.65848214285714,No
306,47838894,110,1792,314843,1,0.05580357142857143,Minor,85.65848214285714,No
307,47838894,110,1792,323541,3,0.16741071428571427,Minor,85.65848214285714,No
308,47838894,110,1792,352519,1,0.05580357142857143,Minor,85.65848214285714,No
309,47838894,110,1792,383951,1,0.05580357142857143,Minor,85.65848214285714,No
310,47838894,110,1792,401496,1,0.05580357142857143,Minor,85.65848214285714,No
311,47838894,110,1792,562976,2,0.11160714285714286,Minor,85.65848214285714,No
312,47838894,110,1792,581777,5,0.27901785714285715,Minor,85.65848214285714,No
313,47838894,110,1792,670546,3,0.16741071428571427,Minor,85.65848214285714,No
314,47838894,110,1792,680879,1,0.05580357142857143,Minor,85.65848214285714,No
315,47838894,110,1792,746815,4,0.22321428571428573,Minor,85.65848214285714,No
316,47838894,110,1792,752871,2,0.11160714285714286,Minor,85.65848214285714,No
317,47838894,110,1792,930912,2,0.11160714285714286,Minor,85.65848214285714,No
318,47838894,110,1792,1030603,1,0.05580357142857143,Minor,85.65848214285714,No
319,47838894,110,1792,1179543,1,0.05580357142857143,Minor,85.65848214285714,No
320,47838894,110,1792,1215100,6,0.33482142857142855,Minor,85.65848214285714,No
321,47838894,110,1792,1276772,2,0.11160714285714286,Minor,85.65848214285714,No
322,47838894,110,1792,1406941,1535,85.65848214285714,Major,85.65848214285714,Yes
323,47838894,110,1792,1535784,1,0.05580357142857143,Minor,85.65848214285714,No
324,47838894,110,1792,1558878,1,0.05580357142857143,Minor,85.65848214285714,No
325,47838894,110,1792,1592617,1,0.05580357142857143,Minor,85.65848214285714,No
326,47838894,110,1792,1874658,1,0.05580357142857143,Minor,85.65848214285714,No
327,47838894,110,1792,2039115,2,0.11160714285714286,Minor,85.65848214285714,No
328,47838894,110,1792,2237009,2,0.11160714285714286,Minor,85.65848214285714,No
329,47838894,110,1792,2266269,1,0.05580357142857143,Minor,85.65848214285714,No
330,47838894,110,1792,2335130,4,0.22321428571428573,Minor,85.65848214285714,No
331,47838894,110,1792,2473673,2,0.11160714285714286,Minor,85.65848214285714,No
332,47838894,110,1792,2747992,3,0.16741071428571427,Minor,85.65848214285714,No
333,47838894,110,1792,3091942,1,0.05580357142857143,Minor,85.65848214285714,No
334,47838894,110,1792,3107528,1,0.05580357142857143,Minor,85.65848214285714,No
335,47838894,110,1792,3238270,2,0.11160714285714286,Minor,85.65848214285714,No
336,47838894,110,1792,3250952,2,0.11160714285714286,Minor,85.65848214285714,No
337,47838894,110,1792,3384244,1,0.05580357142857143,Minor,85.65848214285714,No
338,47838894,110,1792,3384494,1,0.05580357142857143,Minor,85.65848214285714,No
339,47838894,110,1792,3453501,2,0.11160714285714286,Minor,85.65848214285714,No
340,47838894,110,1792,3520781,2,0.11160714285714286,Minor,85.65848214285714,No
341,47838894,110,1792,3601380,3,0.16741071428571427,Minor,85.65848214285714,No
342,47838894,110,1792,3635598,1,0.05580357142857143,Minor,85.65848214285714,No
343,47838894,110,1792,3803628,1,0.05580357142857143,Minor,85.65848214285714,No
344,47838894,110,1792,4022573,10,0.5580357142857143,Minor,85.65848214285714,No
345,47838894,110,1792,4025752,2,0.11160714285714286,Minor,85.65848214285714,No
346,47838894,110,1792,4189018,2,0.11160714285714286,Minor,85.65848214285714,No
347,47838894,110,1792,4256631,5,0.27901785714285715,Minor,85.65848214285714,No
348,47838894,110,1792,4400345,2,0.11160714285714286,Minor,85.65848214285714,No
349,47838894,110,1792,4448629,1,0.05580357142857143,Minor,85.65848214285714,No
350,47838894,110,1792,5027465,1,0.05580357142857143,Minor,85.65848214285714,No
351,47838894,110,1792,6856898,1,0.05580357142857143,Minor,85.65848214285714,No
352,47838894,110,1792,7423915,7,0.390625,Minor,85.65848214285714,No
353,47838894,110,1792,7478883,1,0.05580357142857143,Minor,85.65848214285714,No
354,47838894,110,1792,7713122,1,0.05580357142857143,Minor,85.65848214285714,No
355,47838894,110,1792,7719570,1,0.05580357142857143,Minor,85.65848214285714,No
356,47838894,110,1792,8213127,1,0.05580357142857143,Minor,85.65848214285714,No
357,47838894,110,1792,8510222,2,0.11160714285714286,Minor,85.65848214285714,No
358,47838894,110,1792,8767531,1,0.05580357142857143,Minor,85.65848214285714,No
359,47838894,110,1792,8866816,1,0.05580357142857143,Minor,85.65848214285714,No
360,47838894,110,1792,9409675,1,0.05580357142857143,Minor,85.65848214285714,No
361,47838894,110,1792,9653766,1,0.05580357142857143,Minor,85.65848214285714,No
362,47838894,110,1792,10271339,5,0.27901785714285715,Minor,85.65848214285714,No
363,47838894,110,1792,10650777,2,0.11160714285714286,Minor,85.65848214285714,No
364,47838894,110,1792,10939101,5,0.27901785714285715,Minor,85.65848214285714,No
365,47838894,110,1792,11020305,1,0.05580357142857143,Minor,85.65848214285714,No
366,47838894,110,1792,11260967,1,0.05580357142857143,Minor,85.65848214285714,No
367,47838894,110,1792,13133179,1,0.05580357142857143,Minor,85.65848214285714,No
368,47838894,110,1792,13551371,1,0.05580357142857143,Minor,85.65848214285714,No
369,47838894,110,1792,13645662,1,0.05580357142857143,Minor,85.65848214285714,No
370,47838894,110,1792,14347455,3,0.16741071428571427,Minor,85.65848214285714,No
371,47838894,110,1792,28270294,1,0.05580357142857143,Minor,85.65848214285714,No
372,47838894,110,1792,30499692,1,0.05580357142857143,Minor,85.65848214285714,No
373,47838894,110,1792,31770754,1,0.05580357142857143,Minor,85.65848214285714,No
374,47838894,110,1792,32092781,1,0.05580357142857143,Minor,85.65848214285714,No
375,47838894,110,1792,32976720,6,0.33482142857142855,Minor,85.65848214285714,No
376,47838894,110,1792,34480028,1,0.05580357142857143,Minor,85.65848214285714,No
377,47838894,110,1792,34539842,2,0.11160714285714286,Minor,85.65848214285714,No
378,47838894,110,1792,35534962,1,0.05580357142857143,Minor,85.65848214285714,No
379,47838894,110,1792,36287129,18,1.0044642857142858,Minor,85.65848214285714,No
380,47838894,110,1792,36386880,1,0.05580357142857143,Minor,85.65848214285714,No
381,47838894,110,1792,36557761,1,0.05580357142857143,Minor,85.65848214285714,No
382,47838894,110,1792,37202139,1,0.05580357142857143,Minor,85.65848214285714,No
383,47838894,110,1792,37237300,2,0.11160714285714286,Minor,85.65848214285714,No
384,47838894,110,1792,37284458,3,0.16741071428571427,Minor,85.65848214285714,No
385,47838894,110,1792,37794552,2,0.11160714285714286,Minor,85.65848214285714,No
386,47838894,110,1792,38020920,1,0.05580357142857143,Minor,85.65848214285714,No
387,47838894,110,1792,38302005,8,0.44642857142857145,Minor,85.65848214285714,No
388,47838894,110,1792,38513922,1,0.05580357142857143,Minor,85.65848214285714,No
389,47838894,110,1792,38573466,1,0.05580357142857143,Minor,85.65848214285714,No
390,47838894,110,1792,38647626,1,0.05580357142857143,Minor,85.65848214285714,No
391,47838894,110,1792,38781982,2,0.11160714285714286,Minor,85.65848214285714,No
392,47838894,110,1792,39172433,2,0.11160714285714286,Minor,85.65848214285714,No
393,47838894,110,1792,40199093,1,0.05580357142857143,Minor,85.65848214285714,No
394,47838894,110,1792,40432976,3,0.16741071428571427,Minor,85.65848214285714,No
395,47838894,110,1792,41853164,1,0.05580357142857143,Minor,85.65848214285714,No
396,47838894,110,1792,41863985,1,0.05580357142857143,Minor,85.65848214285714,No
397,47838894,110,1792,42438677,1,0.05580357142857143,Minor,85.65848214285714,No
398,47838894,110,1792,42587780,1,0.05580357142857143,Minor,85.65848214285714,No
399,47838894,110,1792,42603186,1,0.05580357142857143,Minor,85.65848214285714,No
400,47838894,110,1792,42660206,1,0.05580357142857143,Minor,85.65848214285714,No
401,47838894,110,1792,42914944,4,0.22321428571428573,Minor,85.65848214285714,No
402,47838894,110,1792,45211096,1,0.05580357142857143,Minor,85.65848214285714,No
403,47838894,110,1792,47212683,1,0.05580357142857143,Minor,85.65848214285714,No
404,47838894,110,1792,50237778,1,0.05580357142857143,Minor,85.65848214285714,No
405,51732151,4,492,978514,24,4.878048780487805,Minor,50.40650406504065,No
406,51732151,4,492,5024030,112,22.764227642276424,Major,50.40650406504065,No
407,51732151,4,492,32434697,248,50.40650406504065,Major,50.40650406504065,Yes
408,51732151,4,492,32512199,108,21.951219512195124,Major,50.40650406504065,No
409,52512066,1,1829,2544745,1829,100.0,Major,100.0,Yes
410,56604179,1,1147,226573,1147,100.0,Major,100.0,Yes
