project_id,author_id,total_commit_author,total_commit_project,percent,contributor,major,minor
11161411,1377485,849,849,100.0,Major,1,0
26427893,431014,29,1226,2.365415986949429,Minor,3,7
26427893,3299666,7,1226,0.5709624796084829,Minor,3,7
26427893,8519223,107,1226,8.72756933115824,Major,3,7
26427893,9301274,9,1226,0.734094616639478,Minor,3,7
26427893,9621186,771,1226,62.88743882544862,Major,3,7
26427893,10928528,277,1226,22.59380097879282,Major,3,7
26427893,34665459,9,1226,0.734094616639478,Minor,3,7
26427893,37652814,6,1226,0.48939641109298526,Minor,3,7
26427893,40697668,2,1226,0.1631321370309951,Minor,3,7
26427893,44588932,9,1226,0.734094616639478,Minor,3,7
27472783,111164,2,1283,0.1558846453624318,Minor,5,21
27472783,379871,35,1283,2.7279812938425563,Minor,5,21
27472783,585395,7,1283,0.5455962587685114,Minor,5,21
27472783,731616,5,1283,0.3897116134060795,Minor,5,21
27472783,1051631,5,1283,0.3897116134060795,Minor,5,21
27472783,1455830,17,1283,1.3250194855806703,Minor,5,21
27472783,2823636,568,1283,44.27123928293063,Major,5,21
27472783,2835021,9,1283,0.7014809041309431,Minor,5,21
27472783,2931483,149,1283,11.61340607950117,Major,5,21
27472783,3384277,3,1283,0.23382696804364772,Minor,5,21
27472783,3873764,5,1283,0.3897116134060795,Minor,5,21
27472783,4302753,2,1283,0.1558846453624318,Minor,5,21
27472783,6234800,11,1283,0.857365549493375,Minor,5,21
27472783,6735932,3,1283,0.23382696804364772,Minor,5,21
27472783,8101976,111,1283,8.651597817614965,Major,5,21
27472783,10058563,7,1283,0.5455962587685114,Minor,5,21
27472783,10347624,3,1283,0.23382696804364772,Minor,5,21
27472783,10358033,91,1283,7.092751363990647,Major,5,21
27472783,10452892,128,1283,9.976617303195635,Major,5,21
27472783,12262979,2,1283,0.1558846453624318,Minor,5,21
27472783,30699741,24,1283,1.8706157443491818,Minor,5,21
27472783,30752854,2,1283,0.1558846453624318,Minor,5,21
27472783,33710280,13,1283,1.0132501948558068,Minor,5,21
27472783,37713417,15,1283,1.1691348402182384,Minor,5,21
27472783,38873174,62,1283,4.832424006235385,Minor,5,21
27472783,51640695,4,1283,0.3117692907248636,Minor,5,21
27489574,77302,15,1734,0.8650519031141869,Minor,4,13
27489574,92696,1,1734,0.05767012687427912,Minor,4,13
27489574,121009,1,1734,0.05767012687427912,Minor,4,13
27489574,230603,4,1734,0.2306805074971165,Minor,4,13
27489574,826332,1,1734,0.05767012687427912,Minor,4,13
27489574,1816437,2,1734,0.11534025374855825,Minor,4,13
27489574,2464962,18,1734,1.0380622837370241,Minor,4,13
27489574,2538889,2,1734,0.11534025374855825,Minor,4,13
27489574,2709375,6,1734,0.34602076124567477,Minor,4,13
27489574,2865764,1,1734,0.05767012687427912,Minor,4,13
27489574,3092894,452,1734,26.066897347174162,Major,4,13
27489574,3161753,37,1734,2.1337946943483272,Minor,4,13
27489574,3505783,14,1734,0.8073817762399077,Minor,4,13
27489574,5559993,466,1734,26.87427912341407,Major,4,13
27489574,6793148,164,1734,9.457900807381776,Major,4,13
27489574,7018574,2,1734,0.11534025374855825,Minor,4,13
27489574,7226030,548,1734,31.603229527104958,Major,4,13
27496810,185933,18,1524,1.1811023622047243,Minor,6,5
27496810,3606030,2,1524,0.13123359580052493,Minor,6,5
27496810,7914627,120,1524,7.874015748031496,Major,6,5
27496810,10179626,188,1524,12.335958005249344,Major,6,5
27496810,10388468,72,1524,4.724409448818897,Minor,6,5
27496810,11162864,454,1524,29.790026246719158,Major,6,5
27496810,11846809,307,1524,20.144356955380577,Major,6,5
27496810,31912515,202,1524,13.254593175853019,Major,6,5
27496810,32787469,75,1524,4.921259842519685,Minor,6,5
27496810,35594804,84,1524,5.511811023622047,Major,6,5
27496810,36266650,2,1524,0.13123359580052493,Minor,6,5
27940657,3129544,622,622,100.0,Major,1,0
28261590,683027,139,778,17.866323907455012,Major,4,1
28261590,2237416,437,778,56.169665809768645,Major,4,1
28261590,3377569,3,778,0.3856041131105398,Minor,4,1
28261590,7879963,112,778,14.395886889460154,Major,4,1
28261590,8866257,87,778,11.182519280205655,Major,4,1
28420571,6,58,7444,0.7791509940891994,Minor,4,22
28420571,11,122,7444,1.6389038151531434,Minor,4,22
28420571,18,26,7444,0.3492745835572273,Minor,4,22
28420571,27585,5,7444,0.06716818914562063,Minor,4,22
28420571,83717,5,7444,0.06716818914562063,Minor,4,22
28420571,280868,4,7444,0.05373455131649651,Minor,4,22
28420571,2154533,114,7444,1.5314347125201504,Minor,4,22
28420571,2279519,3326,7444,44.680279419666846,Major,4,22
28420571,3212479,2,7444,0.026867275658248254,Minor,4,22
28420571,3992646,2,7444,0.026867275658248254,Minor,4,22
28420571,5458821,2,7444,0.026867275658248254,Minor,4,22
28420571,5856537,24,7444,0.32240730789897903,Minor,4,22
28420571,6907587,1,7444,0.013433637829124127,Minor,4,22
28420571,7549792,432,7444,5.803331542181623,Major,4,22
28420571,7829474,2,7444,0.026867275658248254,Minor,4,22
28420571,10410284,20,7444,0.2686727565824825,Minor,4,22
28420571,10425530,373,7444,5.0107469102632995,Major,4,22
28420571,10478814,2457,7444,33.00644814615798,Major,4,22
28420571,10492493,161,7444,2.1628156904889844,Minor,4,22
28420571,10577336,13,7444,0.17463729177861365,Minor,4,22
28420571,11684513,2,7444,0.026867275658248254,Minor,4,22
28420571,13274039,186,7444,2.4986566362170874,Minor,4,22
28420571,13672575,40,7444,0.537345513164965,Minor,4,22
28420571,32008522,3,7444,0.04030091348737238,Minor,4,22
28420571,34611091,41,7444,0.5507791509940893,Minor,4,22
28420571,38749549,23,7444,0.30897367006985493,Minor,4,22
28687875,302129,4,655,0.6106870229007634,Minor,3,3
28687875,1785969,3,655,0.45801526717557256,Minor,3,3
28687875,3293314,128,655,19.541984732824428,Major,3,3
28687875,3549488,24,655,3.6641221374045805,Minor,3,3
28687875,3571110,143,655,21.83206106870229,Major,3,3
28687875,6589863,353,655,53.89312977099237,Major,3,3
28884786,112711,2,1080,0.1851851851851852,Minor,3,65
28884786,121580,1,1080,0.0925925925925926,Minor,3,65
28884786,262687,1,1080,0.0925925925925926,Minor,3,65
28884786,280536,13,1080,1.2037037037037037,Minor,3,65
28884786,339854,27,1080,2.5,Minor,3,65
28884786,431435,439,1080,40.64814814814815,Major,3,65
28884786,499800,1,1080,0.0925925925925926,Minor,3,65
28884786,666495,1,1080,0.0925925925925926,Minor,3,65
28884786,1683632,25,1080,2.314814814814815,Minor,3,65
28884786,1788921,2,1080,0.1851851851851852,Minor,3,65
28884786,1904354,11,1080,1.0185185185185186,Minor,3,65
28884786,2219509,3,1080,0.2777777777777778,Minor,3,65
28884786,3181786,4,1080,0.3703703703703704,Minor,3,65
28884786,3217199,221,1080,20.462962962962962,Major,3,65
28884786,3476737,2,1080,0.1851851851851852,Minor,3,65
28884786,3763486,1,1080,0.0925925925925926,Minor,3,65
28884786,4759889,16,1080,1.4814814814814816,Minor,3,65
28884786,5444098,14,1080,1.2962962962962963,Minor,3,65
28884786,5926306,1,1080,0.0925925925925926,Minor,3,65
28884786,6616034,1,1080,0.0925925925925926,Minor,3,65
28884786,6893142,5,1080,0.4629629629629629,Minor,3,65
28884786,6961756,1,1080,0.0925925925925926,Minor,3,65
28884786,7037968,2,1080,0.1851851851851852,Minor,3,65
28884786,7103772,9,1080,0.8333333333333334,Minor,3,65
28884786,7271738,3,1080,0.2777777777777778,Minor,3,65
28884786,7507843,2,1080,0.1851851851851852,Minor,3,65
28884786,8211624,18,1080,1.6666666666666667,Minor,3,65
28884786,8582453,3,1080,0.2777777777777778,Minor,3,65
28884786,9061264,3,1080,0.2777777777777778,Minor,3,65
28884786,9529758,1,1080,0.0925925925925926,Minor,3,65
28884786,9708046,1,1080,0.0925925925925926,Minor,3,65
28884786,10056862,118,1080,10.925925925925926,Major,3,65
28884786,10149527,9,1080,0.8333333333333334,Minor,3,65
28884786,10585893,1,1080,0.0925925925925926,Minor,3,65
28884786,10633086,4,1080,0.3703703703703704,Minor,3,65
28884786,10952627,1,1080,0.0925925925925926,Minor,3,65
28884786,11184839,2,1080,0.1851851851851852,Minor,3,65
28884786,11622130,12,1080,1.1111111111111112,Minor,3,65
28884786,11783952,1,1080,0.0925925925925926,Minor,3,65
28884786,11963681,1,1080,0.0925925925925926,Minor,3,65
28884786,12056226,6,1080,0.5555555555555556,Minor,3,65
28884786,12445007,1,1080,0.0925925925925926,Minor,3,65
28884786,13220879,1,1080,0.0925925925925926,Minor,3,65
28884786,13439479,4,1080,0.3703703703703704,Minor,3,65
28884786,19436592,1,1080,0.0925925925925926,Minor,3,65
28884786,20267819,1,1080,0.0925925925925926,Minor,3,65
28884786,25886618,4,1080,0.3703703703703704,Minor,3,65
28884786,30382067,10,1080,0.9259259259259258,Minor,3,65
28884786,30719559,4,1080,0.3703703703703704,Minor,3,65
28884786,31268303,1,1080,0.0925925925925926,Minor,3,65
28884786,31488487,7,1080,0.6481481481481481,Minor,3,65
28884786,31576434,1,1080,0.0925925925925926,Minor,3,65
28884786,31877749,1,1080,0.0925925925925926,Minor,3,65
28884786,32135615,2,1080,0.1851851851851852,Minor,3,65
28884786,32137134,5,1080,0.4629629629629629,Minor,3,65
28884786,32907810,2,1080,0.1851851851851852,Minor,3,65
28884786,33717210,1,1080,0.0925925925925926,Minor,3,65
28884786,33778386,2,1080,0.1851851851851852,Minor,3,65
28884786,34229893,4,1080,0.3703703703703704,Minor,3,65
28884786,34886996,4,1080,0.3703703703703704,Minor,3,65
28884786,38298088,2,1080,0.1851851851851852,Minor,3,65
28884786,38641952,3,1080,0.2777777777777778,Minor,3,65
28884786,40360547,1,1080,0.0925925925925926,Minor,3,65
28884786,41336714,18,1080,1.6666666666666667,Minor,3,65
28884786,42122363,2,1080,0.1851851851851852,Minor,3,65
28884786,42611636,7,1080,0.6481481481481481,Minor,3,65
28884786,48790243,1,1080,0.0925925925925926,Minor,3,65
28884786,50365574,1,1080,0.0925925925925926,Minor,3,65
29026813,9542417,20,22,90.9090909090909,Major,2,0
29026813,41582153,2,22,9.090909090909092,Major,2,0
29126205,1246150,933,933,100.0,Major,1,0
29379373,6059,1,1042,0.09596928982725528,Minor,7,17
29379373,16618,2,1042,0.19193857965451055,Minor,7,17
29379373,428910,11,1042,1.055662188099808,Minor,7,17
29379373,440305,7,1042,0.6717850287907869,Minor,7,17
29379373,494483,259,1042,24.856046065259115,Major,7,17
29379373,891160,12,1042,1.1516314779270633,Minor,7,17
29379373,1191121,68,1042,6.525911708253358,Major,7,17
29379373,2981804,88,1042,8.445297504798464,Major,7,17
29379373,3042340,5,1042,0.47984644913627633,Minor,7,17
29379373,3308320,5,1042,0.47984644913627633,Minor,7,17
29379373,3347277,81,1042,7.773512476007678,Major,7,17
29379373,4878759,145,1042,13.915547024952016,Major,7,17
29379373,4998431,47,1042,4.5105566218809985,Minor,7,17
29379373,6633643,3,1042,0.28790786948176583,Minor,7,17
29379373,6955500,93,1042,8.92514395393474,Major,7,17
29379373,8188795,60,1042,5.758157389635317,Major,7,17
29379373,9172970,25,1042,2.399232245681382,Minor,7,17
29379373,10115538,38,1042,3.6468330134357005,Minor,7,17
29379373,10604386,6,1042,0.5758157389635317,Minor,7,17
29379373,10634868,18,1042,1.727447216890595,Minor,7,17
29379373,13119332,41,1042,3.934740882917467,Minor,7,17
29379373,30378129,7,1042,0.6717850287907869,Minor,7,17
29379373,32791392,5,1042,0.47984644913627633,Minor,7,17
29379373,33299634,15,1042,1.4395393474088292,Minor,7,17
29817913,3864918,923,959,96.24608967674662,Major,1,2
29817913,8720413,10,959,1.0427528675703857,Minor,1,2
29817913,33207157,26,959,2.7111574556830034,Minor,1,2
30169075,43395,15,549,2.73224043715847,Minor,1,21
30169075,51464,5,549,0.9107468123861567,Minor,1,21
30169075,65011,4,549,0.7285974499089253,Minor,1,21
30169075,81933,1,549,0.18214936247723132,Minor,1,21
30169075,263230,3,549,0.546448087431694,Minor,1,21
30169075,349292,4,549,0.7285974499089253,Minor,1,21
30169075,535536,4,549,0.7285974499089253,Minor,1,21
30169075,565932,1,549,0.18214936247723132,Minor,1,21
30169075,1462944,7,549,1.2750455373406193,Minor,1,21
30169075,1815626,1,549,0.18214936247723132,Minor,1,21
30169075,1891298,1,549,0.18214936247723132,Minor,1,21
30169075,1934671,463,549,84.3351548269581,Major,1,21
30169075,2356328,15,549,2.73224043715847,Minor,1,21
30169075,2922462,5,549,0.9107468123861567,Minor,1,21
30169075,3460369,1,549,0.18214936247723132,Minor,1,21
30169075,4446176,1,549,0.18214936247723132,Minor,1,21
30169075,4622362,3,549,0.546448087431694,Minor,1,21
30169075,5785518,7,549,1.2750455373406193,Minor,1,21
30169075,7280075,1,549,0.18214936247723132,Minor,1,21
30169075,9510716,5,549,0.9107468123861567,Minor,1,21
30169075,11520874,1,549,0.18214936247723132,Minor,1,21
30169075,17939277,1,549,0.18214936247723132,Minor,1,21
31015510,51295,4,946,0.42283298097251587,Minor,4,7
31015510,55173,282,946,29.809725158562365,Major,4,7
31015510,55190,130,946,13.742071881606766,Major,4,7
31015510,153597,408,946,43.12896405919662,Major,4,7
31015510,2554935,60,946,6.342494714587738,Major,4,7
31015510,3594250,6,946,0.6342494714587738,Minor,4,7
31015510,7730437,3,946,0.3171247357293869,Minor,4,7
31015510,7820434,8,946,0.8456659619450317,Minor,4,7
31015510,8325014,2,946,0.21141649048625794,Minor,4,7
31015510,10328397,2,946,0.21141649048625794,Minor,4,7
31015510,31045607,41,946,4.334038054968287,Minor,4,7
31030536,9412500,1,1148,0.08710801393728224,Minor,1,1
31030536,11151126,1147,1148,99.91289198606272,Major,1,1
31069027,6059,5,853,0.5861664712778429,Minor,5,6
31069027,1451841,74,853,8.675263774912075,Major,5,6
31069027,4250693,510,853,59.78898007033998,Major,5,6
31069027,4276291,105,853,12.3094958968347,Major,5,6
31069027,7523504,70,853,8.206330597889801,Major,5,6
31069027,8800835,54,853,6.3305978898007025,Major,5,6
31069027,10984633,2,853,0.23446658851113714,Minor,5,6
31069027,12410987,2,853,0.23446658851113714,Minor,5,6
31069027,30395485,9,853,1.0550996483001172,Minor,5,6
31069027,46248144,17,853,1.992966002344666,Minor,5,6
31069027,48630557,5,853,0.5861664712778429,Minor,5,6
31125446,9730777,423,423,100.0,Major,1,0
31400029,6059,1,1141,0.0876424189307625,Minor,4,5
31400029,747465,11,1141,0.9640666082383873,Minor,4,5
31400029,1449312,313,1141,27.432077125328657,Major,4,5
31400029,2069912,33,1141,2.892199824715162,Minor,4,5
31400029,5083778,545,1141,47.76511831726556,Major,4,5
31400029,7045722,132,1141,11.568799298860649,Major,4,5
31400029,11000206,2,1141,0.175284837861525,Minor,4,5
31400029,11251179,1,1141,0.0876424189307625,Minor,4,5
31400029,42237123,103,1141,9.027169149868536,Major,4,5
31657027,7041,149,2094,7.115568290353391,Major,4,11
31657027,103640,10,2094,0.4775549188156638,Minor,4,11
31657027,170523,51,2094,2.4355300859598854,Minor,4,11
31657027,1224367,1,2094,0.04775549188156638,Minor,4,11
31657027,1728305,10,2094,0.4775549188156638,Minor,4,11
31657027,2746885,1,2094,0.04775549188156638,Minor,4,11
31657027,3200429,1269,2094,60.60171919770774,Major,4,11
31657027,4267713,1,2094,0.04775549188156638,Minor,4,11
31657027,7059200,1,2094,0.04775549188156638,Minor,4,11
31657027,8226459,24,2094,1.146131805157593,Minor,4,11
31657027,8405087,78,2094,3.7249283667621778,Minor,4,11
31657027,8492690,291,2094,13.896848137535816,Major,4,11
31657027,9302596,177,2094,8.45272206303725,Major,4,11
31657027,14235246,19,2094,0.9073543457497613,Minor,4,11
31657027,49082095,12,2094,0.5730659025787965,Minor,4,11
32552050,3905805,53,621,8.53462157809984,Major,3,0
32552050,8820022,388,621,62.47987117552335,Major,3,0
32552050,11598965,180,621,28.985507246376812,Major,3,0
34561609,6190992,846,846,100.0,Major,1,0
34600889,305897,514,517,99.41972920696325,Major,1,2
34600889,4102336,1,517,0.19342359767891684,Minor,1,2
34600889,8704244,2,517,0.3868471953578337,Minor,1,2
35149818,8658508,576,576,100.0,Major,1,0
36761320,362454,861,1124,76.60142348754448,Major,3,3
36761320,671144,165,1124,14.679715302491104,Major,3,3
36761320,1730678,15,1124,1.3345195729537367,Minor,3,3
36761320,4038471,60,1124,5.338078291814947,Major,3,3
36761320,4038472,1,1124,0.0889679715302491,Minor,3,3
36761320,9345699,22,1124,1.9572953736654803,Minor,3,3
40955019,284947,1,508,0.19685039370078738,Minor,3,2
40955019,2123592,133,508,26.181102362204722,Major,3,2
40955019,6207438,235,508,46.25984251968504,Major,3,2
40955019,8066196,2,508,0.39370078740157477,Minor,3,2
40955019,8689354,137,508,26.968503937007878,Major,3,2
41010830,6103130,565,565,100.0,Major,1,0
41339733,176825,688,688,100.0,Major,1,0
47754491,6059,299,764,39.13612565445026,Major,2,0
47754491,13725662,465,764,60.86387434554974,Major,2,0
47838894,2903,2,1792,0.11160714285714285,Minor,1,109
47838894,9233,1,1792,0.055803571428571425,Minor,1,109
47838894,28712,2,1792,0.11160714285714285,Minor,1,109
47838894,103167,27,1792,1.5066964285714286,Minor,1,109
47838894,175213,1,1792,0.055803571428571425,Minor,1,109
47838894,213025,5,1792,0.27901785714285715,Minor,1,109
47838894,265038,1,1792,0.055803571428571425,Minor,1,109
47838894,283083,1,1792,0.055803571428571425,Minor,1,109
47838894,293979,2,1792,0.11160714285714285,Minor,1,109
47838894,307778,1,1792,0.055803571428571425,Minor,1,109
47838894,312857,7,1792,0.390625,Minor,1,109
47838894,314843,1,1792,0.055803571428571425,Minor,1,109
47838894,323541,3,1792,0.16741071428571427,Minor,1,109
47838894,352519,1,1792,0.055803571428571425,Minor,1,109
47838894,383951,1,1792,0.055803571428571425,Minor,1,109
47838894,401496,1,1792,0.055803571428571425,Minor,1,109
47838894,562976,2,1792,0.11160714285714285,Minor,1,109
47838894,581777,5,1792,0.27901785714285715,Minor,1,109
47838894,670546,3,1792,0.16741071428571427,Minor,1,109
47838894,680879,1,1792,0.055803571428571425,Minor,1,109
47838894,746815,4,1792,0.2232142857142857,Minor,1,109
47838894,752871,2,1792,0.11160714285714285,Minor,1,109
47838894,930912,2,1792,0.11160714285714285,Minor,1,109
47838894,1030603,1,1792,0.055803571428571425,Minor,1,109
47838894,1179543,1,1792,0.055803571428571425,Minor,1,109
47838894,1215100,6,1792,0.33482142857142855,Minor,1,109
47838894,1276772,2,1792,0.11160714285714285,Minor,1,109
47838894,1406941,1535,1792,85.65848214285714,Major,1,109
47838894,1535784,1,1792,0.055803571428571425,Minor,1,109
47838894,1558878,1,1792,0.055803571428571425,Minor,1,109
47838894,1592617,1,1792,0.055803571428571425,Minor,1,109
47838894,1874658,1,1792,0.055803571428571425,Minor,1,109
47838894,2039115,2,1792,0.11160714285714285,Minor,1,109
47838894,2237009,2,1792,0.11160714285714285,Minor,1,109
47838894,2266269,1,1792,0.055803571428571425,Minor,1,109
47838894,2335130,4,1792,0.2232142857142857,Minor,1,109
47838894,2473673,2,1792,0.11160714285714285,Minor,1,109
47838894,2747992,3,1792,0.16741071428571427,Minor,1,109
47838894,3091942,1,1792,0.055803571428571425,Minor,1,109
47838894,3107528,1,1792,0.055803571428571425,Minor,1,109
47838894,3238270,2,1792,0.11160714285714285,Minor,1,109
47838894,3250952,2,1792,0.11160714285714285,Minor,1,109
47838894,3384244,1,1792,0.055803571428571425,Minor,1,109
47838894,3384494,1,1792,0.055803571428571425,Minor,1,109
47838894,3453501,2,1792,0.11160714285714285,Minor,1,109
47838894,3520781,2,1792,0.11160714285714285,Minor,1,109
47838894,3601380,3,1792,0.16741071428571427,Minor,1,109
47838894,3635598,1,1792,0.055803571428571425,Minor,1,109
47838894,3803628,1,1792,0.055803571428571425,Minor,1,109
47838894,4022573,10,1792,0.5580357142857143,Minor,1,109
47838894,4025752,2,1792,0.11160714285714285,Minor,1,109
47838894,4189018,2,1792,0.11160714285714285,Minor,1,109
47838894,4256631,5,1792,0.27901785714285715,Minor,1,109
47838894,4400345,2,1792,0.11160714285714285,Minor,1,109
47838894,4448629,1,1792,0.055803571428571425,Minor,1,109
47838894,5027465,1,1792,0.055803571428571425,Minor,1,109
47838894,6856898,1,1792,0.055803571428571425,Minor,1,109
47838894,7423915,7,1792,0.390625,Minor,1,109
47838894,7478883,1,1792,0.055803571428571425,Minor,1,109
47838894,7713122,1,1792,0.055803571428571425,Minor,1,109
47838894,7719570,1,1792,0.055803571428571425,Minor,1,109
47838894,8213127,1,1792,0.055803571428571425,Minor,1,109
47838894,8510222,2,1792,0.11160714285714285,Minor,1,109
47838894,8767531,1,1792,0.055803571428571425,Minor,1,109
47838894,8866816,1,1792,0.055803571428571425,Minor,1,109
47838894,9409675,1,1792,0.055803571428571425,Minor,1,109
47838894,9653766,1,1792,0.055803571428571425,Minor,1,109
47838894,10271339,5,1792,0.27901785714285715,Minor,1,109
47838894,10650777,2,1792,0.11160714285714285,Minor,1,109
47838894,10939101,5,1792,0.27901785714285715,Minor,1,109
47838894,11020305,1,1792,0.055803571428571425,Minor,1,109
47838894,11260967,1,1792,0.055803571428571425,Minor,1,109
47838894,13133179,1,1792,0.055803571428571425,Minor,1,109
47838894,13551371,1,1792,0.055803571428571425,Minor,1,109
47838894,13645662,1,1792,0.055803571428571425,Minor,1,109
47838894,14347455,3,1792,0.16741071428571427,Minor,1,109
47838894,28270294,1,1792,0.055803571428571425,Minor,1,109
47838894,30499692,1,1792,0.055803571428571425,Minor,1,109
47838894,31770754,1,1792,0.055803571428571425,Minor,1,109
47838894,32092781,1,1792,0.055803571428571425,Minor,1,109
47838894,32976720,6,1792,0.33482142857142855,Minor,1,109
47838894,34480028,1,1792,0.055803571428571425,Minor,1,109
47838894,34539842,2,1792,0.11160714285714285,Minor,1,109
47838894,35534962,1,1792,0.055803571428571425,Minor,1,109
47838894,36287129,18,1792,1.0044642857142858,Minor,1,109
47838894,36386880,1,1792,0.055803571428571425,Minor,1,109
47838894,36557761,1,1792,0.055803571428571425,Minor,1,109
47838894,37202139,1,1792,0.055803571428571425,Minor,1,109
47838894,37237300,2,1792,0.11160714285714285,Minor,1,109
47838894,37284458,3,1792,0.16741071428571427,Minor,1,109
47838894,37794552,2,1792,0.11160714285714285,Minor,1,109
47838894,38020920,1,1792,0.055803571428571425,Minor,1,109
47838894,38302005,8,1792,0.4464285714285714,Minor,1,109
47838894,38513922,1,1792,0.055803571428571425,Minor,1,109
47838894,38573466,1,1792,0.055803571428571425,Minor,1,109
47838894,38647626,1,1792,0.055803571428571425,Minor,1,109
47838894,38781982,2,1792,0.11160714285714285,Minor,1,109
47838894,39172433,2,1792,0.11160714285714285,Minor,1,109
47838894,40199093,1,1792,0.055803571428571425,Minor,1,109
47838894,40432976,3,1792,0.16741071428571427,Minor,1,109
47838894,41853164,1,1792,0.055803571428571425,Minor,1,109
47838894,41863985,1,1792,0.055803571428571425,Minor,1,109
47838894,42438677,1,1792,0.055803571428571425,Minor,1,109
47838894,42587780,1,1792,0.055803571428571425,Minor,1,109
47838894,42603186,1,1792,0.055803571428571425,Minor,1,109
47838894,42660206,1,1792,0.055803571428571425,Minor,1,109
47838894,42914944,4,1792,0.2232142857142857,Minor,1,109
47838894,45211096,1,1792,0.055803571428571425,Minor,1,109
47838894,47212683,1,1792,0.055803571428571425,Minor,1,109
47838894,50237778,1,1792,0.055803571428571425,Minor,1,109
51732151,978514,24,492,4.878048780487805,Minor,3,1
51732151,5024030,112,492,22.76422764227642,Major,3,1
51732151,32434697,248,492,50.40650406504065,Major,3,1
51732151,32512199,108,492,21.951219512195124,Major,3,1
52512066,2544745,1829,1829,100.0,Major,1,0
56604179,226573,1147,1147,100.0,Major,1,0
