project_id,Lines of Code,L Lines of Code,S Lines of Code,Multi-line comments,Multi lines,blank lines,Single comment lines,Cyclomatic Complexity,Unique Operands,Unique Operators,Number of Operands,Number of Operators,Unique vocabulary (h1 + h2),Length of application,Code volume,Difficulty,Effort,Maintainability Index,cross-entropy_mean
11161411,11.750027146752942,11.032289512367296,11.365828184665654,8.770128527538184,9.69830670159609,9.788076701024801,8.752897524775305,9.235325624670091,7.444833273892193,10.904064284264555,10.705466716232126,11.256328537396799,10.935015860910363,11.71149759634994,14.469971312288166,13.472095774379925,27.942065157192065,65.60425651701446,4.649215466666666
26427893,10.509686990445372,10.008117801614212,10.011085563134147,8.226840890408578,8.193400231952097,8.912473274466036,8.119398589612294,8.55564437779049,6.401917196727186,9.885272664115224,9.608109273449877,10.256360277191787,9.915465529295535,10.676992775661722,13.337574969241293,12.399863326487115,25.737432563832016,67.14798425123546,4.9535988
27472783,9.128479345495862,8.357024439263416,8.45638105201948,6.100318952020064,7.757478766584179,7.465082736399547,6.056784013228625,7.237778191923443,5.3981627015177525,6.964135612418245,6.52649485957079,7.142827401161621,7.15305163493748,7.5740450053721995,9.907523612063134,7.402055100790792,17.30891875941791,70.13054496260055,5.120644466666667
27489574,9.978966013712034,9.230535079261703,9.365205082537098,7.278628942320682,8.685246776412487,7.865187954187467,7.226936018493289,7.693025748417888,5.308267697401205,6.960347729101308,6.467698726104354,7.086737934510577,7.134890851565884,7.516977224604321,9.847884307909956,7.429684698443281,17.27692262674289,69.10786634708116,3.933792666666668
27496810,8.543835122362658,8.183955717304954,8.22282213081366,5.793013608384144,4.663439094112067,6.97166860472579,5.484796933490655,6.962243464266207,5.181783550292085,6.9975959829819265,6.455198563340122,7.106606137727303,7.147559271189454,7.5256399750415355,9.85832678921894,7.581519489940005,17.439284078666176,70.41012502823233,4.802755400000001
27940657,8.43663368355782,8.160518247477505,8.22389538017882,5.655991810819852,0.0,6.466144724237619,5.493061443340548,6.98933526597456,5.4116460518550396,6.666956792429207,6.1224928095143865,6.78105762593618,6.9167150203536085,7.197435354096591,9.497072145377247,6.686910093369411,16.18265934971389,70.63266137422582,4.652295733333332
28261590,9.889591447344017,9.307194813340065,9.533944453604027,7.029972911706386,7.186144304522325,8.188966863648876,6.891625897052253,7.765993079407675,6.415096959171596,8.487558386286548,8.186185994226083,8.847072312567807,8.605936401250625,9.263312256742289,11.78216894766628,9.56672371602675,21.348815001760077,68.28534092111224,3.921776
28420571,11.5595991051679,10.61120309727147,10.750299580640224,8.994172434398399,10.235413757309422,9.95151552154671,9.135616825780247,9.073030421011577,7.6093665379542115,9.771041285235823,9.539931847505173,10.139705263337609,9.87996300748917,10.577248019295883,13.23424082468016,11.008842870939294,24.243065352541876,66.58537961623225,4.539704933333334
28687875,11.860980362834509,11.192940562206463,11.723307938981824,8.2482674474469,7.336936913707618,9.456027887725288,8.268218880067506,6.93537044601511,4.574710978503383,6.455198563340122,5.942799375126701,6.579251212010101,6.595780513961311,7.003065458786462,9.254987358163289,7.137096253204299,16.39119267577518,67.24223129090727,3.1758345666666665
28884786,10.603188212065916,9.73317361486645,10.154713087977294,8.089175678837561,8.794521851788527,8.657302899400882,7.698029170272805,8.525161361065415,6.569481420414296,8.640472207576408,8.327242607457793,8.970432074329242,8.75904072752422,9.392745258631441,11.929249907076231,9.706131947532713,21.63531434961343,67.54509844448677,3.2988986599999994
29026813,8.942199454731238,8.532869670801245,8.633196867172543,5.730099782973574,5.159055299214529,7.353081920515432,5.707110264748875,7.397561535524052,5.337538079701318,7.3914152346753585,6.917705609835305,7.54274354536855,7.511524648390866,7.971085753505607,10.353650837944768,8.281900656058665,18.635266537567198,69.6884851211992,4.614163333333334
29126205,8.97297111339799,8.427049641563272,8.40290404501411,7.201916317531627,5.978885764901122,7.503289630675082,7.107425474110705,6.489204931325317,5.181783550292085,8.217438537730187,7.829630389150193,8.494129251817686,8.264105763728956,8.90910013492555,11.387379585225176,10.177142250632272,21.564472468096135,69.62285629840814,4.408126266666667
29379373,8.866017398810255,8.454040376410969,8.580731212220226,5.916202062607435,5.583496308781699,7.035268599281097,5.886104031450156,6.92461239604856,5.583496308781699,7.500529485395295,6.990256500493881,7.6624678152002375,7.637234388789473,8.074649075066652,10.473851277677287,8.21670494047273,18.69025781930632,69.80088692163002,3.1569712000000005
29817913,9.895707365217167,9.361944956108077,9.568084743872936,6.5638555265321274,6.641182169740591,8.085486772102845,7.335633981927201,7.865955413933502,4.990432586778736,5.910796644040527,5.429345628954441,5.978885764901122,6.244166900663736,6.432940092739179,8.629359209131684,5.659768557271552,14.28546019239625,69.45973981042827,3.3714758666666658
30169075,8.610136937058975,7.744569809354496,8.047189562170502,6.437751649736401,6.827629234502852,6.937314081223682,6.021023349349527,6.329720905522696,4.543294782270004,6.597145701886651,6.115892125483034,6.75110146893676,6.716594773520978,7.175489713624222,9.445717183205806,7.484278026639791,16.929354217292204,70.78998714625588,6.4855247999999985
31015510,9.731274729890462,9.27058845232154,9.504203303503045,6.816735880594968,5.0689042022202315,7.786967002614872,6.75110146893676,7.409741954080923,5.147494476813453,7.282761179605593,6.990256500493881,7.596894438144544,7.3938782901077555,8.031710375322042,10.398497922852577,8.436814949874663,18.835065637771695,68.74381307862465,2.6154954
31030536,9.085343881801498,8.19891444498699,8.79497643168877,5.831882477283517,5.537334267018537,7.43307534889858,5.641907070938114,6.951772164398911,5.135798437050262,6.71901315438526,6.2285110035911835,6.86484777797086,6.904750769961838,7.288927694521257,9.586890291440067,7.1221028624955,16.708117190859024,69.90451043970286,4.1416336000000005
31069027,9.69467827290507,8.798001694924846,9.207536444643448,8.392310009269547,5.655991810819852,7.390798521735676,8.379079889286603,7.962067308753666,6.214608098422191,7.911324018963353,7.44600149832412,8.0925452638913,8.079308192051961,8.513586695822125,10.96918398515783,8.450835407873466,19.41978842753445,68.87698330937097,3.995902333333333
31125446,7.5352967024440884,7.090076835776092,7.095064377287131,6.0844994130751715,0.0,5.438079308923196,6.0844994130751715,5.5909869805108565,4.634728988229636,6.838405200847344,6.489204931325317,7.151485463904735,6.942156705699469,7.566828479208331,9.870348858878288,8.00722994079765,17.877194029393774,71.91664835447536,3.3857412666666664
31400029,9.18686701579054,8.319473692442186,8.801017833540714,6.760414691083428,6.045005314036012,7.578656850594762,6.62273632394984,6.8001700683022,4.77912349311153,6.198478716492308,5.7430031878094825,6.380122536899765,6.413458957167357,6.803505257608338,9.027170684755161,6.4739495458447145,15.499455996311795,70.14673903440732,3.1308006733333333
31657027,9.225426009394223,8.679822114864455,8.722254235179681,6.403574197934815,7.042286171939743,7.706612913964197,6.476972362889683,7.543273346705446,5.765191102784844,7.417580402414544,6.933423025730715,7.576097340623111,7.592366128519796,7.998335395952982,10.391619774177263,7.894601769413417,18.285818046178008,69.62922456087047,4.707314066666666
32552050,9.173987542510384,8.181720455128108,8.883501584323207,6.104793232414985,5.902633333401366,7.412160334945205,6.021023349349527,6.70073110954781,4.844187086458591,6.251903883165888,5.8289456176102075,6.434546518787453,6.4692503167957724,6.8690144506657065,9.101419204700843,6.5479802967910885,15.647854113205765,70.04276265841627,2.285517553333334
34561609,9.18574025510795,8.709630081951286,8.71915396346254,6.884486652042782,6.990256500493881,7.441906728051625,6.744059186311348,6.854354502255021,5.5909869805108565,7.858640655620791,7.471932078245122,8.112527763478637,7.956827122090111,8.535622326884605,10.97594227734538,9.049338906981887,20.025146602244007,69.44894550837562,3.588059513333334
34600889,8.636042325254618,7.897296472595885,8.133587417660966,5.765191102784844,7.044032897274685,6.666956792429207,5.68697535633982,6.483107351457199,3.828641396489095,5.8522024797744745,5.308267697401205,6.0014148779611505,5.973809611869261,6.405228458030842,8.557237554862159,6.654109563934152,15.209865652704488,70.99388382604786,3.25606072
35149818,9.667575327569097,8.934850340289763,8.840580188488795,7.715569534520208,8.33758794211651,7.81762544305337,7.709308333385869,8.511376306094673,7.337587743538596,8.392763113038061,8.258163361537619,8.878079256126435,8.691314551644853,9.308464769969381,11.837199127042252,8.62053706564394,20.45754858381184,69.03008348675445,4.1624213333333335
36761320,7.957527402230773,7.675081857716334,7.719573989259581,5.147494476813453,3.871201010907891,5.937536205082426,5.198497031265826,6.320768294250582,5.030437921392435,6.569481420414296,6.135564891081739,6.715383386334681,6.762729506931879,7.1592919047975645,9.436362212262013,6.985373998537236,16.420730765901535,71.27771498253968,4.005252866666666
40955019,11.853802272924089,11.099680169543102,11.310405282483078,9.907678757154596,9.704365657063827,10.191107123034703,9.674074388208323,7.2991214627108,7.751045117971802,9.30301070681749,9.038483865029992,9.648143587996293,9.495068084601527,10.082177523096034,12.69941626973251,9.897573045041847,22.59693596414959,66.55663917996036,2.531698640000001
41010830,9.220587688427733,7.787796878181171,8.768574284141687,6.068425588244111,7.513163545234075,7.203405521083095,6.2166061010848646,6.3818160174060985,4.890349128221754,5.996452088619021,5.459585514144159,6.093569770045136,6.280395838960195,6.517671272912275,8.720003807274052,5.876142968216164,14.593174406368336,70.421216088056,3.769488933333333
41339733,9.231710397712375,8.797246236703527,8.81001204797317,5.337538079701318,7.330405211844402,7.52456122628536,4.9344739331306915,7.706612913964197,4.859812404361672,8.667335849845957,8.446985296372741,9.194515821629212,8.689127655323706,9.58211080356025,12.110613437546128,11.568766457572334,23.679364937395967,68.72639742380059,5.2687855333333315
47754491,7.691200097522863,7.166265974133638,7.1592919047975645,6.075346031088684,5.220355825078324,5.937536205082426,5.834810737062605,5.356586274672012,4.553876891600541,5.945420608606575,5.598421958998375,6.263398262591624,6.16541785423142,6.677083461247136,8.861092702655489,6.302901454743496,15.162019944612084,72.36374202993558,4.8219172000000015
47838894,9.701922012375412,9.258368340986765,9.36691667901828,7.204892510204673,6.675823221634848,7.851271997109883,7.166265974133638,7.878155336503324,5.82600010738045,8.06777619577889,7.67786350067821,8.31996102188653,8.168486417126681,8.74257423767064,11.209189977402872,9.228768200393876,20.437846451017123,68.57030650942356,5.371555
51732151,9.43731656931057,8.953769294549454,9.005773206234908,6.962243464266207,7.255591274253665,7.611347717403621,6.871091294610546,6.97914527506881,4.762173934797756,6.3578422665081,5.905361848054571,6.53813982376767,6.541029999189903,6.963189985870238,9.206730605439787,6.813103503072046,16.01863397166283,69.80459422313503,4.925895933333334
52512066,6.410174881966167,5.579729825986222,5.8377304471659395,4.59511985013459,4.430816798843313,4.574710978503383,4.465908118654584,4.127134385045092,3.4011973816621555,4.976733742420574,4.727387818712341,5.407171771460119,5.159055299214529,5.814130531825066,7.8176921992915736,5.631458939509228,13.445160177198476,74.82783463578657,3.7071870533333335
56604179,10.252523392677578,9.558176367247711,9.593218981411551,7.653969180478774,8.571491964823617,8.756525002926972,7.630946580890459,8.33302993974291,6.481577129276431,8.390041405755754,8.077136638538454,8.706159290928861,8.528133131454572,9.133351330448047,11.643112300733788,9.293540571823563,20.936552073087928,68.20965260332012,5.444093199999998
