,project_id,order,cross-entropy
0,27496810,1,6.533404
1,34561609,1,6.930498
2,52512066,1,6.677209
3,41339733,1,7.336109
4,32552050,1,5.600541000000001
5,31069027,1,6.248990999999999
6,31015510,1,5.532723
7,29379373,1,6.119670999999999
8,29126205,1,6.913802
9,47754491,1,6.667083
10,27472783,1,6.667394
11,31030536,1,6.503109
12,28884786,1,5.528232
13,31400029,1,6.1044
14,29817913,1,5.896654
15,31657027,1,6.843448
16,26427893,1,7.0885050000000005
17,28687875,1,6.463297
18,36761320,1,6.581751
19,31125446,1,6.3151470000000005
20,51732151,1,6.453959
21,47838894,1,7.0488919999999995
22,11161411,1,6.655889
23,27489574,1,6.18186
24,41010830,1,5.53999
25,28420571,1,6.923882000000001
26,29026813,1,6.551233000000001
27,30169075,1,6.283346
28,35149818,1,6.590871
29,56604179,1,7.0326949999999995
30,27940657,1,6.718030999999999
31,28261590,1,6.8220339999999995
32,40955019,1,6.942221000000001
33,34600889,1,6.227252999999999
34,27496810,2,4.971465
35,34561609,2,5.070901999999999
36,52512066,2,5.195864
37,41339733,2,6.049899
38,32552050,2,3.3976159999999993
39,31069027,2,4.606965000000001
40,31015510,2,3.575808
41,29379373,2,4.269412
42,29126205,2,5.293664000000001
43,47754491,2,5.289862
44,27472783,2,5.431920999999999
45,31030536,2,4.882751000000001
46,28884786,2,3.969606
47,31400029,2,4.085044999999999
48,29817913,2,3.893459
49,31657027,2,5.527831000000001
50,26427893,2,5.643045
51,28687875,2,4.463672999999999
52,36761320,2,4.800924999999999
53,31125446,2,4.4674949999999995
54,51732151,2,5.2513570000000005
55,47838894,2,5.830455000000001
56,11161411,2,4.9975000000000005
57,27489574,2,4.478619999999999
58,41010830,2,3.7791930000000002
59,28420571,2,5.410756
60,29026813,2,5.152726
61,30169075,2,5.029495
62,35149818,2,4.915686
63,56604179,2,5.730023999999999
64,27940657,2,5.182464
65,28261590,2,4.922013
66,40955019,2,4.641912
67,34600889,2,4.130675999999999
68,27496810,3,4.436851
69,34561609,3,3.855511
70,52512066,3,3.746615
71,41339733,3,5.481523
72,32552050,3,2.2625979999999997
73,31069027,3,3.817214
74,31015510,3,2.638218
75,29379373,3,3.2056290000000005
76,29126205,3,4.396625
77,47754491,3,4.309996
78,27472783,3,5.050821999999999
79,31030536,3,4.015716
80,28884786,3,3.6461760000000005
81,31400029,3,3.207337999999999
82,29817913,3,2.890109
83,31657027,3,4.6850830000000006
84,26427893,3,5.030346
85,28687875,3,3.038858
86,36761320,3,3.9477660000000006
87,31125446,3,3.528468
88,51732151,3,4.875400999999999
89,47838894,3,5.279482
90,11161411,3,4.179087999999999
91,27489574,3,3.708202
92,41010830,3,2.817618
93,28420571,3,4.5031930000000004
94,29026813,3,4.524866
95,30169075,3,4.721045
96,35149818,3,4.171024999999999
97,56604179,3,5.358092999999999
98,27940657,3,4.522577
99,28261590,3,3.7608470000000005
100,40955019,3,2.883335
101,34600889,3,3.3370870000000004
102,27496810,4,4.628892
103,34561609,4,3.171732
104,52512066,4,3.6611420000000003
105,41339733,4,5.224476
106,32552050,4,2.0093229999999997
107,31069027,4,3.7240969999999995
108,31015510,4,2.266157
109,29379373,4,3.018646
110,29126205,4,4.13143
111,47754491,4,5.311553
112,27472783,4,5.048742
113,31030536,4,4.005986
114,28884786,4,3.412045
115,31400029,4,2.666188
116,29817913,4,2.721657
117,31657027,4,4.4159609999999985
118,26427893,4,4.87177
119,28687875,4,3.0177570000000005
120,36761320,4,3.834086
121,31125446,4,3.155892
122,51732151,4,4.9024659999999995
123,47838894,4,5.172835999999999
124,11161411,4,4.086765
125,27489574,4,3.869591
126,41010830,4,2.825785
127,28420571,4,4.350033000000001
128,29026813,4,4.471065000000001
129,30169075,4,5.022361
130,35149818,4,4.0105699999999995
131,56604179,4,5.282324999999999
132,27940657,4,4.441806999999999
133,28261590,4,3.7761020000000003
134,40955019,4,2.342125
135,34600889,4,2.938718
136,27496810,5,4.295081999999999
137,34561609,5,3.8236929
138,52512066,5,3.361831
139,41339733,5,4.9497789999999995
140,32552050,5,1.839404
141,31069027,5,3.6960409999999997
142,31015510,5,2.3411679999999997
143,29379373,5,2.8377639999999995
144,29126205,5,4.168730999999999
145,47754491,5,5.025747999999999
146,27472783,5,4.935389
147,31030536,5,3.8233009999999994
148,28884786,5,2.9434970000000003
149,31400029,5,2.9489410000000005
150,29817913,5,2.5464599999999997
151,31657027,5,4.295692000000001
152,26427893,5,4.838127999999999
153,28687875,5,2.692432
154,36761320,5,3.6129839999999995
155,31125446,5,3.243483
156,51732151,5,4.686805
157,47838894,5,5.20278
158,11161411,5,4.062571
159,27489574,5,3.6370379999999995
160,41010830,5,2.754341
161,28420571,5,4.278075
162,29026813,5,4.450476
163,30169075,5,4.854671000000001
164,35149818,5,3.9113320000000003
165,56604179,5,5.361153
166,27940657,5,4.411493
167,28261590,5,3.5927680000000004
168,40955019,5,2.0706040000000003
169,34600889,5,2.852375
170,27496810,6,4.45125
171,34561609,6,3.506425
172,52512066,6,3.5793930000000005
173,41339733,6,5.011752
174,32552050,6,1.8328194
175,31069027,6,3.7379249999999997
176,31015510,6,2.0194579999999993
177,29379373,6,2.7309039999999998
178,29126205,6,3.8808300000000004
179,47754491,6,5.212915000000001
180,27472783,6,4.905973000000001
181,31030536,6,3.9447640000000006
182,28884786,6,2.923655
183,31400029,6,2.7183789999999997
184,29817913,6,2.575462
185,31657027,6,4.257833
186,26427893,6,4.7648909999999995
187,28687875,6,2.7007540000000003
188,36761320,6,3.7529369999999993
189,31125446,6,2.9668419999999998
190,51732151,6,4.875606
191,47838894,6,5.189747
192,11161411,6,4.2164909999999995
193,27489574,6,3.6095619999999995
194,41010830,6,2.690539
195,28420571,6,4.235543999999999
196,29026813,6,4.491689
197,30169075,6,4.744062
198,35149818,6,3.866211
199,56604179,6,5.512575
200,27940657,6,4.513974
201,28261590,6,3.687569
202,40955019,6,2.000915
203,34600889,6,2.7989590000000004
204,27496810,7,4.512303
205,34561609,7,3.32053
206,52512066,7,3.099118
207,41339733,7,4.904109
208,32552050,7,1.8636013000000002
209,31069027,7,3.7377920000000002
210,31015510,7,2.385986
211,29379373,7,2.976763
212,29126205,7,4.137004999999999
213,47754491,7,5.032327
214,27472783,7,4.967524
215,31030536,7,3.7921460000000002
216,28884786,7,2.943695
217,31400029,7,2.828725
218,29817913,7,2.686839
219,31657027,7,4.672768
220,26427893,7,4.707844
221,28687875,7,2.9644630000000003
222,36761320,7,3.7381290000000007
223,31125446,7,2.997369
224,51732151,7,4.752187
225,47838894,7,5.045969
226,11161411,7,4.329698
227,27489574,7,3.6520579999999994
228,41010830,7,3.940347
229,28420571,7,4.243485000000001
230,29026813,7,4.088223
231,30169075,7,4.737814
232,35149818,7,4.01042
233,56604179,7,5.283562999999999
234,27940657,7,4.403981
235,28261590,7,3.5024279999999997
236,40955019,7,2.0009526
237,34600889,7,2.7226240000000006
238,27496810,8,4.519147
239,34561609,8,3.1427351
240,52512066,8,3.5041715000000004
241,41339733,8,4.623233
242,32552050,8,1.8271676
243,31069027,8,3.807697
244,31015510,8,2.261292
245,29379373,8,2.8547
246,29126205,8,4.174555
247,47754491,8,4.631865
248,27472783,8,4.996546
249,31030536,8,3.940856
250,28884786,8,3.020576
251,31400029,8,2.9331959999999997
252,29817913,8,2.722416
253,31657027,8,4.456132
254,26427893,8,4.615740000000001
255,28687875,8,2.989984
256,36761320,8,3.7235350000000005
257,31125446,8,3.086111
258,51732151,8,4.7502699999999995
259,47838894,8,5.201312
260,11161411,8,4.384683
261,27489574,8,3.6071210000000002
262,41010830,8,4.037560000000001
263,28420571,8,4.273308
264,29026813,8,4.400074
265,30169075,8,4.83858
266,35149818,8,3.9157160000000006
267,56604179,8,5.284475
268,27940657,8,4.395312
269,28261590,8,3.646007
270,40955019,8,1.889406
271,34600889,8,2.82562
272,27496810,9,4.41517
273,34561609,9,3.1165309999999997
274,52512066,9,3.240712
275,41339733,9,5.038128
276,32552050,9,1.940595
277,31069027,9,3.810016
278,31015510,9,2.4654760000000002
279,29379373,9,2.744347
280,29126205,9,4.193844
281,47754491,9,4.646982
282,27472783,9,5.057626000000001
283,31030536,9,3.9420599999999992
284,28884786,9,3.044301
285,31400029,9,2.661829
286,29817913,9,2.7845260000000005
287,31657027,9,4.4003250000000005
288,26427893,9,4.68759
289,28687875,9,2.8229809999999995
290,36761320,9,3.7278890000000002
291,31125446,9,2.899013
292,51732151,9,4.7916240000000005
293,47838894,9,5.344506
294,11161411,9,4.474068000000001
295,27489574,9,3.644585
296,41010830,9,3.582345
297,28420571,9,4.231255
298,29026813,9,4.3626249999999995
299,30169075,9,5.630442
300,35149818,9,3.8402209999999997
301,56604179,9,5.271364
302,27940657,9,4.412853
303,28261590,9,3.5642359999999997
304,40955019,9,1.8962150000000002
305,34600889,9,2.7922728
306,27496810,10,4.543598
307,34561609,10,2.813066
308,52512066,10,2.9342618
309,41339733,10,5.3970519999999995
310,32552050,10,2.0097403
311,31069027,10,3.8330290000000007
312,31015510,10,2.277578
313,29379373,10,2.749542
314,29126205,10,4.3043499999999995
315,47754491,10,4.502825
316,27472783,10,4.934107
317,31030536,10,3.91661
318,28884786,10,3.1595839
319,31400029,10,2.6491729
320,29817913,10,2.8209799999999996
321,31657027,10,4.491931000000001
322,26427893,10,4.761232000000001
323,28687875,10,2.8762609999999995
324,36761320,10,3.607679
325,31125446,10,3.220032
326,51732151,10,4.939686
327,47838894,10,5.2164779999999995
328,11161411,10,4.544875
329,27489574,10,3.6624179999999997
330,41010830,10,2.9072579999999997
331,28420571,10,4.28772
332,29026813,10,4.447431
333,30169075,10,6.272616
334,35149818,10,3.8471160000000006
335,56604179,10,5.192353
336,27940657,10,4.533456
337,28261590,10,3.670937
338,40955019,10,1.849353
339,34600889,10,3.1548589999999996
340,27496810,11,4.4688110000000005
341,34561609,11,3.2688209
342,52512066,11,3.4028890000000005
343,41339733,11,4.869895999999999
344,32552050,11,1.9133394
345,31069027,11,3.79649
346,31015510,11,2.1944209999999997
347,29379373,11,2.7811119999999994
348,29126205,11,4.321416
349,47754491,11,4.6471409999999995
350,27472783,11,4.922011000000001
351,31030536,11,3.9155550000000003
352,28884786,11,2.950926
353,31400029,11,2.8336778999999996
354,29817913,11,2.8827039999999995
355,31657027,11,4.456934
356,26427893,11,4.561394999999999
357,28687875,11,2.827543
358,36761320,11,3.7362199999999994
359,31125446,11,3.0081110000000004
360,51732151,11,4.741744
361,47838894,11,5.402424999999999
362,11161411,11,4.6869439999999996
363,27489574,11,3.8421089999999998
364,41010830,11,3.9416260000000003
365,28420571,11,4.2967569999999995
366,29026813,11,4.305155
367,30169075,11,6.43689
368,35149818,11,3.8787100000000003
369,56604179,11,5.260533
370,27940657,11,4.428303000000001
371,28261590,11,3.5835169999999996
372,40955019,11,1.8438580000000002
373,34600889,11,2.9042190000000003
374,27496810,12,5.213366000000001
375,34561609,12,3.0529846
376,52512066,12,3.2607329999999997
377,41339733,12,5.247796
378,32552050,12,1.883717
379,31069027,12,3.8374799999999993
380,31015510,12,2.2958339999999997
381,29379373,12,2.686158
382,29126205,12,4.117709
383,47754491,12,4.227722999999999
384,27472783,12,5.023059
385,31030536,12,3.9451279999999995
386,28884786,12,3.100421
387,31400029,12,2.8489279
388,29817913,12,2.992819
389,31657027,12,4.483808000000001
390,26427893,12,4.757474
391,28687875,12,2.797969
392,36761320,12,3.7295439999999997
393,31125446,12,2.981637
394,51732151,12,4.730805999999999
395,47838894,12,5.113022
396,11161411,12,4.719666000000001
397,27489574,12,3.825435
398,41010830,12,3.040852
399,28420571,12,4.264837999999999
400,29026813,12,4.428204
401,30169075,12,9.47309
402,35149818,12,3.9151380000000002
403,56604179,12,5.297547999999999
404,27940657,12,4.533709
405,28261590,12,3.530804
406,40955019,12,1.8629980000000004
407,34600889,12,3.081805
408,27496810,13,5.397192
409,34561609,13,3.2126881
410,52512066,13,3.1346289999999994
411,41339733,13,5.241605
412,32552050,13,2.085555
413,31069027,13,3.7840490000000004
414,31015510,13,2.216349
415,29379373,13,2.8698240000000004
416,29126205,13,4.162879
417,47754491,13,3.9965610000000007
418,27472783,13,4.952142999999999
419,31030536,13,3.7816410000000005
420,28884786,13,2.8872970000000002
421,31400029,13,2.959957
422,29817913,13,4.79015
423,31657027,13,4.692949
424,26427893,13,4.688249
425,28687875,13,2.8520659
426,36761320,13,3.794754
427,31125446,13,2.988085
428,51732151,13,4.7344360000000005
429,47838894,13,5.2511790000000005
430,11161411,13,4.731764
431,27489574,13,3.7242620000000004
432,41010830,13,4.673316999999999
433,28420571,13,4.286409999999999
434,29026813,13,4.543259999999999
435,30169075,13,10.099542
436,35149818,13,3.8620919999999996
437,56604179,13,5.245023000000001
438,27940657,13,4.443128
439,28261590,13,3.7195549999999997
440,40955019,13,1.9204219999999996
441,34600889,13,3.081121
442,27496810,14,5.060457
443,34561609,14,2.8760319000000005
444,52512066,14,3.4077317000000003
445,41339733,14,4.848357000000001
446,32552050,14,2.000012
447,31069027,14,3.757334
448,31015510,14,2.535055
449,29379373,14,2.710484
450,29126205,14,4.007098000000001
451,47754491,14,4.460893
452,27472783,14,4.96446
453,31030536,14,3.8970410000000006
454,28884786,14,3.013773
455,31400029,14,2.7865273999999998
456,29817913,14,4.319373
457,31657027,14,4.551278000000001
458,26427893,14,4.664719
459,28687875,14,2.5551758
460,36761320,14,3.7431229999999998
461,31125446,14,3.022066
462,51732151,14,4.705992
463,47838894,14,5.125426
464,11161411,14,4.786941999999999
465,27489574,14,3.838883
466,41010830,14,4.967079
467,28420571,14,4.262949
468,29026813,14,4.584225
469,30169075,14,7.628462999999999
470,35149818,14,3.7970770000000003
471,56604179,14,5.244709
472,27940657,14,4.413130999999999
473,28261590,14,3.545677
474,40955019,14,1.8463579999999997
475,34600889,14,3.0001010000000004
476,27496810,15,4.594343
477,34561609,15,2.6587442
478,52512066,15,3.4015058000000002
479,41339733,15,4.808069000000001
480,32552050,15,1.8167343000000002
481,31069027,15,3.743415
482,31015510,15,2.226908
483,29379373,15,2.799612
484,29126205,15,3.9179559999999993
485,47754491,15,4.365284
486,27472783,15,4.95195
487,31030536,15,3.8178400000000003
488,28884786,15,2.9396960000000005
489,31400029,15,2.729706
490,29817913,15,4.0485299999999995
491,31657027,15,4.377738
492,26427893,15,4.623054
493,28687875,15,2.5743048
494,36761320,15,3.7474709999999996
495,31125446,15,2.9063679999999996
496,51732151,15,4.6960999999999995
497,47838894,15,5.148816
498,11161411,15,4.8812880000000005
499,27489574,15,3.725146
500,41010830,15,5.044483999999999
501,28420571,15,4.247368999999999
502,29026813,15,4.411198000000001
503,30169075,15,11.510454999999999
504,35149818,15,3.904135
505,56604179,15,5.304965000000001
506,27940657,15,4.430217000000001
507,28261590,15,3.5021460000000006
508,40955019,15,1.9848050000000002
509,34600889,15,2.9932209999999997
