project_id,Lines of Code,L Lines of Code,S Lines of Code,Multi-line comments,Multi lines,blank lines,Single comment lines,Cyclomatic Complexity,Unique Operands,Unique Operators,Number of Operands,Number of Operators,Unique vocabulary (h1 + h2),Length of application,Code volume,Difficulty,Effort,Maintainability Index
11161411,431.14285714285717,210.33333333333334,293.6054421768707,21.897959183673468,55.404761904761905,60.60884353741496,21.523809523809526,34.87074829931973,5.816326530612245,185.0204081632653,151.69387755102042,263.1530612244898,190.83673469387756,414.8469387755102,4037.510040068026,3.810622823129254,43989.57236299315,16.22801008253694
26427893,523.8285714285714,317.2142857142857,318.15714285714284,53.41428571428571,51.65714285714286,106.04285714285714,47.97142857142857,74.21428571428571,8.6,280.54285714285714,212.62857142857143,406.6,289.14285714285717,619.2285714285714,6041.723935428571,6.008363271428574,75425.21511542855,8.949687828817572
27472783,170.61111111111111,78.87037037037037,87.11111111111111,8.24074074074074,43.2962962962963,32.31481481481482,7.888888888888889,25.74074074074074,4.074074074074074,19.574074074074073,12.62962962962963,23.40740740740741,23.64814814814815,36.03703703703704,202.88043888888896,2.463827222222222,1103.6078055555556,38.06177433520124
27489574,385.125,182.19642857142858,208.46428571428572,25.857142857142858,105.60714285714286,46.5,24.553571428571427,39.142857142857146,3.5892857142857144,18.803571428571427,11.482142857142858,21.339285714285715,22.392857142857142,32.82142857142857,182.6855160714286,2.0247780357142857,913.7781607142851,28.311416021878934
27496810,47.53703703703704,33.166666666666664,34.48148148148148,3.0277777777777777,0.9722222222222222,9.86111111111111,2.2222222222222223,9.768518518518519,1.6388888888888888,10.12037037037037,5.87962962962963,11.287037037037036,11.75925925925926,17.166666666666668,106.19604398148151,0.9196566666666668,683.0601635185184,50.95842457268097
27940657,68.83582089552239,52.223880597014926,55.64179104477612,4.253731343283582,0.0,9.582089552238806,3.611940298507463,16.17910447761194,3.328358208955224,11.716417910447761,6.791044776119403,13.134328358208956,15.044776119402986,19.925373134328357,91.69388716417909,1.8577564179104478,325.8753838805971,46.009413119343925
28261590,232.03529411764706,129.6,162.58823529411765,13.282352941176471,15.529411764705882,42.35294117647059,11.564705882352941,27.741176470588236,7.176470588235294,57.09411764705882,42.23529411764706,81.8,64.27058823529411,124.03529411764706,868.6388810588234,5.087449741176473,9649.821815764706,27.458320984724818
28420571,318.4711246200608,123.36170212765957,141.77203647416414,24.48328267477204,84.71732522796353,63.77811550151976,28.203647416413375,26.492401215805472,6.127659574468085,53.246200607902736,42.25835866261398,76.98480243161094,59.37386018237082,119.24316109422493,846.3427752279623,4.495529960486321,7882.0967924924,29.003257459515417
28687875,4568.709677419355,2342.4193548387098,3981.0967741935483,123.2258064516129,49.516129032258064,412.38709677419354,125.70967741935483,33.12903225806452,3.096774193548387,20.483870967741936,12.258064516129032,23.193548387096776,23.580645161290324,35.45161290322581,198.31437096774192,1.740875806451613,719.3621348387097,0.9276138756210686
28884786,122.37689969604864,51.26747720364742,78.14893617021276,9.902735562310031,20.051671732522795,17.480243161094226,6.696048632218845,15.316109422492401,2.164133738601824,17.188449848024316,12.565349544072948,23.908814589665653,19.35258358662614,36.474164133738604,237.5386555015196,1.4779877629179332,1700.7207307598783,40.01285994913336
29026813,246.67741935483872,163.80645161290323,181.09677419354838,9.903225806451612,5.580645161290323,50.32258064516129,9.67741935483871,52.61290322580645,6.67741935483871,52.29032258064516,32.54838709677419,60.83870967741935,58.96774193548387,93.38709677419355,634.2346577419355,3.8621800000000004,4485.119575483872,24.04803641168057
29126205,231.94117647058823,134.35294117647058,131.14705882352942,39.44117647058823,11.588235294117647,53.3235294117647,35.88235294117647,19.323529411764707,5.205882352941177,108.94117647058823,73.91176470588235,143.6764705882353,114.1470588235294,217.58823529411765,1892.9396026470588,3.520371176470588,17210.94304823529,28.25766516066219
29379373,94.48,62.57333333333333,71.02666666666667,4.933333333333334,3.533333333333333,15.133333333333333,4.786666666666667,13.546666666666667,3.533333333333333,24.106666666666666,14.466666666666667,28.346666666666668,27.64,42.81333333333333,253.58230279999995,2.0409524,1005.4724806666666,40.95742071671012
29817913,139.74647887323943,81.94366197183099,100.70422535211267,4.985915492957746,5.387323943661972,22.859154929577464,10.795774647887324,18.35211267605634,1.028169014084507,2.591549295774648,1.5985915492957747,2.7746478873239435,3.619718309859155,4.373239436619718,14.182542816901409,0.5576333591549296,31.915406760563386,45.772579463474386
30169075,127.5813953488372,53.674418604651166,72.65116279069767,14.511627906976743,21.441860465116278,23.930232558139537,9.55813953488372,13.023255813953488,2.1627906976744184,17.023255813953487,10.511627906976743,19.86046511627907,19.186046511627907,30.372093023255815,187.3336976744186,1.1750071162790698,1137.264823023255,41.734369080547175
31015510,267.22222222222223,168.57142857142858,212.93650793650792,14.476190476190476,2.507936507936508,38.22222222222222,13.555555555555555,26.206349206349206,2.7142857142857144,23.07936507936508,17.22222222222222,31.603174603174605,25.793650793650794,48.82539682539682,319.7921622222222,1.7516699523809525,1937.108579682539,28.147687470630753
31030536,152.13793103448276,62.689655172413794,113.79310344827586,5.862068965517241,4.362068965517241,29.137931034482758,4.844827586206897,18.0,2.913793103448276,14.258620689655173,8.724137931034482,16.5,17.17241379310345,25.224137931034484,130.05743862068965,1.687047396551724,441.26472137931034,37.923705705987864
31069027,53.741721854304636,21.920529801324502,33.01655629139073,14.609271523178808,0.9437086092715232,5.364238410596027,14.417218543046358,9.5,1.6523178807947019,9.02980132450331,5.66887417218543,10.824503311258278,10.682119205298013,16.49337748344371,101.74900960264902,0.9755406192052977,652.9106940397352,51.53590914451238
31125446,98.52631578947368,63.10526315789474,63.421052631578945,23.05263157894737,0.0,12.052631578947368,23.05263157894737,14.052631578947368,5.368421052631579,49.05263157894737,34.578947368421055,67.10526315789474,54.421052631578945,101.6842105263158,631.0460052631579,3.934856842105263,3398.5706315789475,39.18996029226078
31400029,59.193939393939395,24.86060606060606,40.24242424242424,5.224242424242425,2.5515151515151517,11.848484848484848,4.551515151515152,5.4363636363636365,0.7151515151515152,2.9757575757575756,1.8848484848484848,3.56969696969697,3.690909090909091,5.454545454545454,30.19630224242425,0.4429406666666667,198.96515224242418,53.901615464904296
31657027,187.9814814814815,108.92592592592592,113.64814814814815,11.166666666666666,21.166666666666668,41.148148148148145,12.018518518518519,34.94444444444444,5.888888888888889,30.814814814814813,18.98148148148148,36.111111111111114,36.7037037037037,55.092592592592595,326.98086814814815,3.4422477777777782,2227.7267381481483,32.85318806494139
32552050,40.855932203389834,15.14406779661017,30.555084745762713,1.8940677966101696,1.5466101694915255,7.012711864406779,1.7415254237288136,3.440677966101695,0.5338983050847458,2.194915254237288,1.4364406779661016,2.635593220338983,2.7288135593220337,4.072033898305085,20.307000084745763,0.32924327542372883,91.45787211864408,57.98550797172361
34561609,168.20689655172413,104.48275862068965,105.48275862068965,16.82758620689655,18.70689655172414,29.396551724137932,14.620689655172415,16.32758620689655,4.603448275862069,44.60344827586207,30.29310344827586,57.5,49.206896551724135,87.79310344827586,625.6312294827585,2.9501342068965513,5277.995825172417,34.09042554697512
34600889,74.07894736842105,35.38157894736842,44.81578947368421,4.184210526315789,15.06578947368421,10.328947368421053,3.8684210526315788,8.592105263157896,0.5921052631578947,4.565789473684211,2.6447368421052633,5.302631578947368,5.157894736842105,7.947368421052632,43.450192894736844,0.3427455263157895,131.72677157894736,51.35083967031674
35149818,62.682539682539684,30.123015873015873,27.41269841269841,8.896825396825397,16.575396825396826,9.853174603174603,8.841269841269842,19.72222222222222,6.095238095238095,17.515873015873016,15.30952380952381,28.46031746031746,23.61111111111111,43.76984126984127,214.17120182539682,4.9914974603174596,1473.5072621428567,49.659855164406416
36761320,75.15789473684211,56.6578947368421,59.23684210526316,4.5,1.236842105263158,9.947368421052632,4.7368421052631575,14.605263157894736,4.0,18.736842105263158,12.131578947368421,21.68421052631579,22.736842105263158,33.81578947368421,175.50461815789475,2.3312928947368423,684.4300063157895,43.65375554558137
40955019,136.65403304178815,64.28474246841594,79.36443148688046,19.517006802721088,15.926141885325558,25.91253644314869,15.45092322643343,1.436345966958212,2.257531584062196,10.660835762876578,8.182701652089408,15.055393586005831,12.918367346938776,23.238095238095237,129.44715675413013,1.530028640427599,786.8969901846446,43.57953642205147
41010830,140.30555555555554,33.47222222222222,89.27777777777777,5.986111111111111,25.430555555555557,18.65277777777778,6.944444444444445,8.194444444444445,1.8333333333333333,5.569444444444445,3.25,6.138888888888889,7.402777777777778,9.38888888888889,39.42000777777778,1.0341995833333335,117.06423277777779,45.17114814958616
41339733,510.75,330.75,335.0,10.35,76.25,92.6,6.9,111.1,6.4,290.45,233.0,492.1,296.85,725.1,8350.2547045,4.269276300000001,105480.72803199997,2.5156955062504998
47754491,64.3529411764706,38.05882352941177,37.794117647058826,12.764705882352942,5.411764705882353,11.117647058823529,10.029411764705882,6.205882352941177,2.764705882352941,11.205882352941176,7.911764705882353,15.411764705882353,13.970588235294118,23.323529411764707,125.23850117647056,1.898651970588235,922.6673417647058,50.067027585517124
47838894,320.54901960784315,205.7058823529412,229.2941176470588,26.372549019607842,15.529411764705882,50.35294117647059,25.372549019607842,51.72549019607843,6.627450980392157,62.529411764705884,42.333333333333336,80.47058823529412,69.15686274509804,122.80392156862744,861.8787409803921,4.288642745098039,6923.5877082352945,20.99921152540853
51732151,250.94,154.72,162.98,21.1,28.3,40.4,19.26,21.46,2.32,11.52,7.32,13.8,13.84,21.12,110.92363160000001,1.38386528,616.6162276,34.538863393061455
52512066,121.4,52.8,68.4,19.6,16.6,19.2,17.2,12.2,5.8,28.8,22.4,44.4,34.6,66.8,410.5797780000001,4.23653,4007.371888,40.03017246950321
56604179,255.43243243243242,127.55855855855856,132.1081081081081,18.99099099099099,47.549549549549546,57.21621621621622,18.55855855855856,37.45945945945946,5.873873873873874,39.65765765765766,29.0,54.4054054054054,45.531531531531535,83.4054054054054,574.5084644144143,3.833286666666666,6714.3932079279275,29.375084020854516
