project_id,max_contribution
1142,20.93985311889932
1490,51.935483870967744
8081,92.96600234466588
8871,27.552890221555888
9793,17.819579288025892
10824,45.304134209587
11453,31.08108108108108
13666,20.86824067022087
31723,17.162886597938147
45658,40.349264705882355
54266,29.324894514767934
55818,19.85854189336235
62741,96.22302158273382
64630,23.30073932745051
69206,40.86142513683564
85925,97.77777777777777
131909,37.735849056603776
144335,36.734693877551024
153663,57.12101910828026
181526,19.590387234870597
188867,72.72727272727273
194154,99.05660377358491
195159,18.72158097236796
223561,41.74528301886792
286987,42.5287356321839
323872,16.04299363057325
333065,77.27272727272727
417964,65.48672566371681
480189,17.251461988304094
494272,99.24242424242425
506900,100.0
680323,67.93893129770993
701640,66.66666666666666
728153,87.30559058427912
775232,32.35294117647059
795859,100.0
802405,89.88648090815273
809314,37.132309509746015
829649,29.788961038961038
856441,72.265625
894588,100.0
901605,95.55555555555556
1062235,10.655737704918032
1069376,100.0
1193745,100.0
1432841,100.0
1522387,83.33333333333334
1974423,40.75235109717868
2230747,30.392156862745097
2309585,95.06172839506173
2467274,41.17647058823529
2501984,80.0
2511063,71.42857142857143
2689873,87.5
2771113,100.0
2789109,36.0
2794780,33.03822937625755
2847704,42.99065420560748
2884492,100.0
3010407,95.23809523809523
3111304,100.0
3182310,86.50519031141869
3202818,99.32432432432432
3213843,51.472650771388494
3219077,20.27148162376745
3605768,100.0
3672400,100.0
3780176,84.08360128617363
3867439,100.0
3879861,86.88928571428572
3929178,3.0575539568345325
3946682,85.71428571428571
4022910,100.0
4027987,43.75
4378847,100.0
4429866,100.0
4449031,59.39490445859873
4473333,18.824328916072037
4542112,100.0
4757690,83.92857142857143
4766756,72.89002557544757
4837138,45.42599958132719
4845094,30.76923076923077
4928468,60.0
5017985,100.0
5080558,100.0
5112713,100.0
5114635,76.49769585253456
5157401,88.76969812037213
5374655,50.051993067590985
5490882,98.64864864864865
5531064,99.87515605493134
5541827,54.15479061609296
5541830,61.458333333333336
5774282,100.0
5783454,86.81318681318682
6065028,94.11764705882352
6120371,87.5
6197453,100.0
6211510,100.0
6369242,30.275229357798167
6389567,36.92463328275164
6476018,100.0
6509126,81.62393162393163
6647075,100.0
6850710,100.0
7296431,78.29787234042553
7332763,100.0
7405649,68.85245901639344
7484910,50.0
7517171,100.0
7565205,80.95238095238095
7667597,100.0
7710184,80.85106382978722
7808844,71.95121951219512
7820774,100.0
8263008,54.02635431918009
8429554,100.0
8528375,100.0
8533092,100.0
8642892,67.64705882352942
8892059,91.30434782608695
8961082,12.906976744186046
8964129,57.31778425655977
9011315,59.25925925925925
9220450,36.36363636363637
9313674,70.3862660944206
9408755,100.0
9555207,100.0
9714508,20.59620596205962
9755597,94.3089430894309
9806716,68.74304783092325
9859425,98.42743747191852
9911373,100.0
9914117,22.837232453957192
9936411,36.31735256682223
9992447,86.1664712778429
9995770,100.0
10016145,100.0
10083240,73.0
10095118,90.0
10230856,90.9090909090909
10275805,100.0
10468973,40.72119613016711
10491744,77.01329163408913
10535452,19.183982683982684
10597460,45.83333333333333
10609057,37.50748951467945
10617561,37.83743915031715
10749359,97.36842105263158
10752221,66.66666666666666
10768726,80.0
10775142,91.53094462540716
11015752,15.18931611388318
11114278,70.0
11201097,100.0
11637464,42.24948875255624
11664079,46.22553588070829
11745340,90.38461538461539
11765420,100.0
11803289,80.0
11881598,60.0
12286104,70.42178323545116
12365328,100.0
12390090,89.75069252077562
12445377,100.0
12482617,97.25130890052355
12482853,76.01214574898786
12493589,100.0
12555637,84.28571428571429
12573478,100.0
12984034,62.727272727272734
13046341,100.0
13374672,51.302605210420836
13407016,79.89575577066269
13485883,93.44262295081968
13498939,66.66666666666666
13575507,100.0
13591501,52.8052805280528
13745503,100.0
13800286,80.0
13825157,34.899328859060404
13936271,100.0
13963468,59.036144578313255
13988762,100.0
14029541,100.0
14145861,100.0
14218149,100.0
14286544,43.20987654320987
14536251,37.541215261422515
14752755,100.0
14819160,17.52943790268829
14838321,71.23287671232876
14870171,66.66666666666666
14989147,58.333333333333336
15105024,54.57317073170732
15219914,75.5813953488372
15408689,99.01719901719902
15630156,100.0
15634015,51.77304964539007
15777563,25.1442883589241
15789441,53.84615384615385
15818554,100.0
15848561,50.45871559633027
15850753,100.0
16027393,90.72164948453609
16102031,100.0
16193225,100.0
16425799,100.0
16467857,100.0
16472186,20.258357336126387
16619714,100.0
16620617,100.0
16708479,100.0
17026758,84.61538461538461
17172918,70.92198581560284
17389423,66.66666666666666
17440881,100.0
17498336,50.0
17632542,50.0
17663271,100.0
17665409,37.45019920318725
17760550,75.02750275027503
17785499,81.81818181818183
17796761,26.666666666666668
17801506,100.0
17816625,100.0
18000409,80.0
18023673,60.78431372549019
18129905,100.0
18264371,57.432432432432435
18270718,100.0
18284713,59.25925925925925
18290332,100.0
18332120,100.0
18422785,100.0
18548728,76.31578947368422
18826708,100.0
18838350,100.0
18861790,57.14285714285714
19531511,100.0
19532442,100.0
19556947,100.0
19713594,100.0
19758265,70.08797653958945
19848115,100.0
19938807,100.0
19968609,100.0
19982733,67.74193548387096
19982922,66.66666666666666
20077201,41.269841269841265
20187604,80.14981273408239
20593971,89.31297709923665
20648244,82.35294117647058
20662877,30.0
20667964,100.0
20693413,50.0
21146530,93.84615384615384
21201454,44.8537527593819
21322704,100.0
21360040,60.0
21561964,96.2566844919786
21620625,70.76923076923077
21685135,52.56944444444444
22041731,29.722740121489146
22086032,87.17948717948718
22216656,100.0
22304244,100.0
22331853,80.0
22458274,100.0
22654622,100.0
22752448,21.212963698466915
23066372,100.0
23441058,100.0
23686537,77.45901639344262
23996356,100.0
24796473,100.0
24841797,33.97982932505818
24938794,100.0
24965137,39.95433789954338
25224120,100.0
25333585,100.0
25833787,36.36363636363637
25865890,34.36619718309859
26221512,100.0
26348442,63.181411974977664
26565684,50.0
27105955,71.14093959731544
27148904,21.73913043478261
27232554,100.0
27368905,84.6341463414634
27517172,100.0
27552291,100.0
27590149,100.0
27683090,100.0
27984276,94.11764705882352
28132474,100.0
28370725,10.729104919976288
28429046,90.0
28506839,100.0
28544819,100.0
28703055,93.33333333333333
28707063,100.0
28851790,46.32768361581921
28977818,64.20454545454545
28987187,35.07853403141361
29085491,100.0
29168314,60.0
29209187,100.0
29257438,100.0
29352963,100.0
29365494,100.0
29559601,100.0
29612597,80.0
29669543,47.368421052631575
29873244,100.0
29875128,100.0
30149217,66.66666666666666
30277669,83.33333333333334
30482691,100.0
30563070,98.36065573770492
30593749,100.0
30597136,50.0
30682266,56.48854961832062
30791858,100.0
30842366,82.75862068965517
30932642,52.04460966542751
30988846,100.0
31011708,100.0
31150321,24.876237623762375
31266028,68.75
31462338,100.0
31462347,100.0
31472502,91.66666666666666
31675261,75.0
32717382,86.15384615384616
34611402,100.0
34845713,100.0
34905286,100.0
36769710,50.0
38021184,100.0
43033531,100.0
47727488,40.74074074074074
48762605,91.66666666666666
52515283,100.0
52785686,56.25
52835462,95.29411764705881
52841113,100.0
52922816,100.0
53111668,100.0
53262729,100.0
56567840,100.0
57133846,100.0
57321820,50.0
57421331,100.0
57439611,100.0
