project_id,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,cc_rank,cc_score,loc,lloc,single_comments,sloc,multi,comments,blank,mi,path
3182310,7,34,26,52,41,78,192.6252210569148,417.88905636021053,5.352941176470588,2236.935536987009,124.27419649927828,0.1392963521200702,A,4.05882352941,433,330,2,326,48,6,57,26.241850341868954,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/copy.py
3182310,22,355,276,531,377,807,3105.5521967191967,6906.645515607813,16.453521126760563,113638.63790609925,6313.2576614499585,2.3022151718692707,A,3.17073170732,904,432,155,409,164,160,176,15.695314784294569,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/random.py
3182310,2,8,4,8,10,12,26.0,39.863137138648355,1.0,39.863137138648355,2.2146187299249087,0.013287712379549451,A,1.5,33,15,0,13,11,0,9,63.51408407395373,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/future_builtins.py
3182310,10,92,70,133,102,203,633.3869809061188,1354.5023444202136,7.228260869565218,9790.69629390698,543.9275718837212,0.45150078147340456,B,5.72727272727,255,208,20,184,24,19,27,27.842655224717664,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/mailcap.py
3182310,2,3,2,4,5,6,6.754887502163469,13.931568569324174,1.3333333333333333,18.575424759098897,1.0319680421721609,0.004643856189774725,,,273,12,5,263,0,256,5,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/htmlentitydefs.py
3182310,4,40,28,56,44,84,220.8771237954945,458.59225596553296,2.8,1284.0583167034922,71.33657315019401,0.1528640853218443,A,5.0,92,59,2,46,24,3,20,44.210434170418466,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/bisect.py
3182310,21,341,286,530,362,816,2961.285789675597,6935.874243859896,16.319648093841643,113191.0268829335,6288.390382385194,2.311958081286632,A,2.85314685315,1646,1066,163,1040,160,182,283,6.897802120886611,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_jyio.py
3182310,3,7,5,10,10,15,24.406371956566698,49.82892142331044,2.142857142857143,106.77626019280808,5.932014455156004,0.016609640474436815,A,2.9,154,73,17,69,40,15,28,47.414828313866394,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/contextlib.py
3182310,13,123,71,136,136,207,902.0350004925607,1467.1048081388203,7.186991869918699,10544.070328412334,585.7816849117963,0.48903493604627346,A,4.38461538462,424,302,40,302,36,35,46,23.106481568914067,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/warnings.py
3182310,15,110,72,138,125,210,804.5529274218403,1462.8146997790384,9.409090909090908,13763.756493375497,764.6531385208609,0.48760489992634615,A,3.77777777778,329,184,81,185,19,81,44,27.820028770342788,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/tabnanny.py
3182310,8,27,15,29,35,44,152.38196255841368,225.68845274557853,4.296296296296297,969.6244636476708,53.868025758203935,0.07522948424852617,A,1.90909090909,180,173,11,161,0,12,8,35.052193003784026,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/UserDict.py
3182310,2,5,4,5,7,9,13.60964047443681,25.26619429851844,1.0,25.26619429851844,1.403677461028802,0.008422064766172813,A,2.33333333333,85,38,0,34,34,0,17,56.0652775262779,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/grp.py
3182310,20,384,275,516,404,791,3383.0641621746713,6848.64528285667,13.4375,92028.6709883865,5112.70394379925,2.282881760952223,A,2.98170731707,2136,1549,215,1545,26,283,350,3.1722521892713167,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_socket.py
3182310,3,9,6,12,12,18,33.28421251514428,64.52932501298082,2.0,129.05865002596164,7.169925001442313,0.02150977500432694,,,48,24,0,23,16,2,9,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/user.py
3182310,4,11,6,11,15,17,46.053747805010275,66.41714012534482,2.0,132.83428025068963,7.379682236149424,0.02213904670844827,A,1.69230769231,239,116,5,110,73,4,51,42.350703895258334,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/shelve.py
3182310,21,355,227,435,376,662,3099.68336698753,5663.137819810596,12.866197183098592,72863.04786474619,4047.9471035970105,1.887712606603532,A,2.54368932039,1391,939,152,909,111,224,219,8.829951527686289,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/pickle.py
3182310,11,56,37,71,67,108,363.26562344023614,655.1376325694393,6.973214285714286,4568.415098542251,253.80083880790284,0.2183792108564798,B,5.11111111111,210,128,24,112,45,25,29,34.80212561599285,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/getopt.py
3182310,13,59,36,65,72,101,395.18165624818283,623.1624251456735,7.161016949152542,4462.476688543171,247.91537158573172,0.20772080838189116,A,4.6,201,117,35,120,12,39,34,34.37477068950992,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/copy_reg.py
3182310,15,191,158,310,206,468,1505.8922650889558,3597.282246721746,12.172774869109947,43788.90692998984,2432.717051666102,1.199094082240582,B,5.8,560,351,124,323,39,128,74,19.555118940572616,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/ntpath.py
3182310,20,272,192,361,292,553,2286.2284547178397,4528.9729810606495,13.272058823529411,60108.79581481229,3339.3775452673494,1.5096576603535499,B,6.08695652174,1654,821,284,858,221,285,291,9.579235639172257,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/platform.py
3182310,10,42,24,46,52,70,259.6966127055816,399.03078026987646,5.476190476190476,2185.1685586207523,121.39825325670846,0.1330102600899588,A,3.77777777778,83,78,1,76,0,4,6,40.12014473918474,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/pycimport.py
3182310,18,323,252,480,341,732,2767.389734592099,6158.775644045695,13.374613003095975,82371.24081200434,4576.180045111352,2.0529252146818986,B,7.97058823529,801,680,63,683,0,73,55,10.549537509528461,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/sre_parse.py
3182310,16,143,109,204,159,313,1087.8616011593097,2288.9323650040033,11.412587412587413,26122.640697108625,1451.2578165060347,0.7629774550013344,A,2.91304347826,553,426,70,395,15,63,73,19.416635356459008,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/sgmllib.py
3182310,8,28,16,30,36,46,158.6059378176129,237.81655006634637,4.285714285714286,1019.2137859986273,56.62298811103485,0.07927218335544879,A,5.0,166,81,4,76,51,4,35,41.52440620342559,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/rlcompleter.py
3182310,11,133,85,161,144,246,976.4063117266685,1763.801550354809,6.657894736842105,11743.205058941228,652.4002810522904,0.5879338501182697,B,5.03703703704,595,353,26,341,120,31,108,21.31194222265343,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/pkgutil.py
3182310,16,150,93,175,166,268,1148.322803574382,1976.510567600976,9.333333333333334,18447.431964275776,1024.8573313486543,0.658836855866992,A,3.06896551724,659,432,98,451,18,100,92,18.588653562168236,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/asyncore.py
3182310,16,109,69,126,125,195,801.7320914006849,1358.3279355091072,9.247706422018348,12561.417972414496,697.8565540230276,0.45277597850303575,A,2.94117647059,513,314,100,275,41,78,97,24.418922684926578,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/posixpath.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,13,6,1,6,3,1,3,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/sre.py
3182310,8,33,26,45,41,71,190.46500593882897,380.386192327884,5.454545454545454,2074.8337763339123,115.2685431296618,0.126795397442628,A,1.81481481481,244,146,23,131,48,16,42,35.42302719249347,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/Queue.py
3182310,8,24,15,28,32,43,134.03910001730776,215.0,4.666666666666667,1003.3333333333334,55.74074074074074,0.07166666666666667,A,4.0,160,107,11,99,18,12,32,39.48818436668729,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/getpass.py
3182310,8,57,32,65,65,97,356.4747308073903,584.1696778637601,4.56140350877193,2664.633618325923,148.03520101810685,0.1947232259545867,A,4.2,310,156,2,152,112,0,44,32.40176376540852,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/ast.py
3182310,6,21,12,22,27,34,107.74844088268091,161.66617507355795,3.142857142857143,508.093693088325,28.227427393795832,0.053888725024519316,A,3.26666666667,310,153,10,138,97,9,65,37.32944354121165,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/code.py
3182310,11,55,34,62,66,96,356.02853204886657,580.2618354584115,6.2,3597.6233798421513,199.8679655467862,0.1934206118194705,A,1.86567164179,447,309,26,326,5,24,90,25.540639705398775,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/threading.py
3182310,15,327,202,387,342,589,2790.082370872001,4958.115131267794,8.876146788990825,44008.95770184945,2444.942094547192,1.6527050437559314,A,3.23728813559,1470,879,176,910,130,181,254,9.130479098470932,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/urllib2.py
3182310,15,200,142,268,215,410,1587.3745968890726,3176.7590683316785,10.05,31926.42863673337,1773.6904798185205,1.0589196894438928,B,9.92857142857,468,403,27,385,21,26,35,17.718958608416987,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/mimify.py
3182310,16,110,71,135,126,206,809.9495684877126,1437.3196642409828,9.818181818181818,14111.865794366013,783.9925441314451,0.47910655474699426,A,4.73684210526,404,272,8,251,95,5,50,24.867470689433205,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/cmd.py
3182310,15,152,102,192,167,294,1160.288340977553,2170.8090619873715,9.473684210526315,20565.5595346172,1142.5310852565112,0.7236030206624572,A,2.56,508,389,66,370,5,62,67,20.242973444661203,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/binhex.py
3182310,6,33,18,34,39,52,181.9747809431559,274.8409153808369,3.090909090909091,849.508283904405,47.19490466135583,0.09161363846027898,A,2.25,186,50,0,43,95,0,48,46.757626631211586,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/MimeWriter.py
3182310,5,16,9,18,21,27,75.60964047443682,118.59257041502654,2.8125,333.54160429226215,18.530089127347896,0.03953085680500885,A,3.4,128,48,1,43,55,1,29,49.1443603450909,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/py_compile.py
3182310,12,51,33,62,63,95,332.3132424492002,567.8415927324921,7.294117647058823,4141.90338228406,230.10574346022557,0.18928053091083072,C,10.75,196,130,52,125,4,49,15,33.44620041529906,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/uu.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,2.0,142,5,4,114,0,12,24,49.45721763215703,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/socket.py
3182310,2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312,A,2.33333333333,41,30,3,26,4,1,8,59.935802589519994,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/dircache.py
3182310,10,31,20,40,41,60,186.7993665708668,321.453120277085,6.451612903225806,2073.8910985618386,115.21617214232437,0.10715104009236168,A,1.42424242424,88,117,2,84,0,2,2,40.1558441660269,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/UserList.py
3182310,16,248,154,292,264,446,2036.6406849759453,3587.799777233871,9.419354838709678,33794.75919200937,1877.4866217782983,1.195933259077957,A,3.5873015873,1050,670,92,662,147,74,149,13.077301558540704,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/cgi.py
3182310,25,513,384,749,538,1133,4734.540507750787,10277.966856776657,18.250487329434698,187577.90389195213,10420.994660664008,3.4259889522588853,A,3.43103448276,1907,890,89,882,530,80,406,7.18371207264708,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_google_ipaddr_r234.py
3182310,9,34,22,41,43,63,201.50306161549238,341.85467954623215,5.426470588235294,1855.0643640082303,103.05913133379057,0.11395155984874406,B,7.4,135,90,10,88,12,11,25,38.729880737327065,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/linecache.py
3182310,9,20,15,24,29,39,114.96788691072805,189.46125880997533,5.4,1023.0907975738669,56.838377642992604,0.06315375293665844,A,1.06557377049,391,235,60,175,61,15,95,34.90990848612075,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/numbers.py
3182310,25,1599,1302,2462,1624,3764,17134.18020808942,40144.324392285,19.246404002501563,772633.8856613952,42924.104758966394,13.381441464095001,A,4.21912350598,6163,2873,689,2784,1772,650,918,0.0,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/decimal.py
3182310,9,18,12,24,27,36,103.58797503894243,171.1759500778849,6.0,1027.0557004673094,57.05865002596163,0.05705865002596163,A,2.125,133,66,9,60,36,11,28,45.112751706983175,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/hmac.py
3182310,9,51,38,72,60,110,317.8230174535271,649.757965516937,6.352941176470588,4127.874133872306,229.32634077068366,0.21658598850564567,A,3.5,162,114,6,112,22,7,22,35.04386015111633,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/multifile.py
3182310,10,71,49,97,81,146,469.85132643370605,925.6181004211553,6.830985915492958,6322.884207102258,351.2713448390143,0.3085393668070518,A,1.4776119403,228,238,8,191,15,10,14,29.219127713653442,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/UserString.py
3182310,13,74,49,92,87,141,507.60526539237657,908.4550329146707,8.08108108108108,7341.298779499636,407.84993219442424,0.30281834430489024,B,7.36363636364,378,260,27,251,42,23,58,25.908079258295842,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/CGIHTTPServer.py
3182310,7,35,19,35,42,54,199.17639004747704,291.18514083005306,3.5,1019.1479929051857,56.619332939176985,0.09706171361001768,A,2.27777777778,212,164,10,165,0,10,37,33.9997036165193,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_weakrefset.py
3182310,7,47,31,56,54,87,280.71716048325214,500.6752126882218,4.170212765957447,2087.9221635508825,115.9956757528268,0.1668917375627406,A,1.42222222222,491,339,21,302,39,24,129,26.770211834367526,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/htmllib.py
3182310,14,84,56,102,98,158,590.2576324222223,1045.124155370203,8.5,8883.555320646725,493.53085114704027,0.34837471845673434,A,2.45454545455,721,395,46,378,184,49,113,22.276351983454255,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/os.py
3182310,2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312,A,1.0,192,157,2,158,4,42,28,43.31765979417981,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/opcode.py
3182310,15,216,137,267,231,404,1733.6590594014372,3172.106612732087,9.270833333333334,29408.071722203724,1633.7817623446513,1.0573688709106956,B,6.12121212121,819,507,98,561,52,96,108,14.676588310326213,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/trace.py
3182310,16,240,153,286,256,439,1961.6537429460445,3512.0,9.533333333333333,33481.066666666666,1860.0592592592593,1.1706666666666667,A,2.6017699115,1338,938,108,1025,33,113,172,9.13810907119012,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/pdb.py
3182310,17,83,66,128,100,194,598.6151411030505,1288.9081008162966,13.108433734939759,16895.566429977476,938.6425794431931,0.4296360336054322,A,3.35294117647,365,202,35,197,62,48,71,27.669474330659924,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/base64.py
3182310,14,110,58,115,124,173,799.252537396519,1203.0759616969294,7.318181818181818,8804.328628782074,489.1293682656708,0.40102532056564316,A,3.0625,228,161,15,143,22,14,48,30.93486399352393,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/sndhdr.py
3182310,5,45,30,58,50,88,258.7430298092722,496.6593447001757,3.2222222222222223,1600.346777367233,88.90815429817961,0.16555311490005858,A,2.16666666667,385,250,9,250,50,9,76,28.47822626470249,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/weakref.py
3182310,13,61,47,87,74,134,409.8806939271703,832.0667509942795,9.270491803278688,7713.667994873197,428.5371108262887,0.2773555836647598,A,3.58823529412,479,221,82,280,49,90,68,25.65074188519959,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/heapq.py
3182310,8,20,11,22,28,33,110.43856189774725,158.64271242790093,4.4,698.0279346827641,38.779329704598005,0.05288090414263365,A,3.375,251,75,20,78,100,21,53,42.7248045503776,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_threading_local.py
3182310,19,256,169,321,275,490,2128.710622755428,3970.6110261218914,11.912109375,47298.35282874495,2627.6862682636083,1.323537008707297,A,4.56363636364,966,593,73,544,217,63,132,14.494510460556663,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/inspect.py
3182310,2,6,4,8,8,12,17.509775004326936,36.0,1.3333333333333333,48.0,2.6666666666666665,0.012,,,28,6,0,25,0,0,3,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/this.py
3182310,3,15,11,22,18,33,63.35824643629125,137.6075250475963,2.2,302.7365551047119,16.818697505817326,0.04586917501586544,A,3.75,146,62,17,94,6,18,29,41.35680303367655,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/hashlib.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,12,1,1,10,0,1,1,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/select.py
3182310,19,198,139,270,217,409,1591.323233531191,3174.474454069792,12.954545454545455,41123.87360954049,2284.6596449744716,1.0581581513565974,A,4.06666666667,520,353,57,338,47,70,78,19.739626191592478,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/gzip.py
3182310,15,136,98,193,151,291,1022.498305344174,2106.3757791435983,10.643382352941176,22418.962796399694,1245.4979331333163,0.7021252597145328,B,5.53333333333,426,276,11,308,57,29,50,21.66700068370048,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/tokenize.py
3182310,5,20,12,24,25,36,98.04820237218406,167.17882283189007,3.0,501.5364684956702,27.863137138648344,0.05572627427729669,A,2.0,90,37,26,32,13,23,19,51.02130570913713,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/commands.py
3182310,10,142,84,158,152,242,1048.4833719185385,1753.9984582533477,5.563380281690141,9758.160436761582,542.1200242645323,0.5846661527511159,A,4.53333333333,278,159,29,204,6,28,39,26.245269434358082,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/pipes.py
3182310,11,79,45,87,90,132,536.0524269110014,856.924608715517,6.056962025316456,5190.359813549049,288.35332297494716,0.2856415362385057,A,2.0,618,358,43,352,92,46,131,23.61387900426571,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/tempfile.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,A,1.25,28,17,1,16,4,1,7,72.9909028223914,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/marshal.py
3182310,15,170,99,193,185,292,1318.1998180775372,2199.1633864707633,8.514705882352942,18725.229423037825,1040.2905235021015,0.733054462156921,B,6.0,713,392,99,480,50,103,84,17.28085282328737,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/sysconfig.py
3182310,7,57,35,68,64,103,352.1262152617935,618.0,4.175438596491228,2580.4210526315787,143.3567251461988,0.206,A,2.63157894737,250,186,9,194,8,6,39,30.14385764643994,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/mimetools.py
3182310,8,26,23,46,34,69,146.2114326716684,351.03493604627346,7.076923076923077,2484.247239712089,138.0137355395605,0.11701164534875783,A,5.0,36,22,5,21,4,5,6,52.212698285035906,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/_fsum.py
3182310,9,40,22,44,49,66,241.40644880847532,370.5708497116037,4.95,1834.3257060724386,101.90698367069103,0.12352361657053458,A,2.77777777778,278,170,42,180,26,41,30,32.38199619899824,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/runpy.py
3182310,18,295,199,380,313,579,2495.4071375794765,4799.920912373986,11.59322033898305,55646.54074684417,3091.474485935787,1.5999736374579951,A,3.80882352941,1046,745,91,653,177,78,125,12.292107433561005,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/ftplib.py
3182310,9,151,130,260,160,390,1121.5284406510677,2855.551957006071,7.748344370860927,22125.799931768895,1229.2111073204942,0.951850652335357,A,4.57142857143,156,105,18,105,13,19,20,31.007328161010573,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/colorsys.py
3182310,16,65,50,93,81,143,455.4539078468495,906.5985504125014,11.446153846153846,10377.066484721554,576.5036935956418,0.3021995168041671,A,3.11111111111,324,201,4,180,102,3,38,29.621415981342974,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/StringIO.py
3182310,14,161,100,195,175,295,1233.5805862852599,2198.107277990537,8.478260869565217,18636.126922093685,1035.3403845607602,0.7327024259968457,A,3.3275862069,753,444,59,457,122,61,115,18.105952727249672,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/ConfigParser.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,A,1.0,107,24,18,38,26,19,25,65.15807095479518,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/io.py
3182310,1,4,2,4,5,6,8.0,13.931568569324174,0.5,6.965784284662087,0.3869880158145604,0.004643856189774725,A,1.2,128,30,4,51,40,11,33,54.18465958328566,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/__future__.py
3182310,10,136,78,151,146,229,997.1142273589198,1646.469823983524,5.551470588235294,9140.328802261476,507.796044570082,0.5488232746611746,A,2.74418604651,627,368,54,325,154,38,94,22.283462392607387,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/nntplib.py
3182310,12,102,70,126,114,196,723.6069348897463,1339.2464427762895,7.411764705882353,9926.179517047793,551.4544176137663,0.4464154809254298,A,4.43333333333,555,378,82,373,41,82,59,21.382586967680716,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/smtpd.py
3182310,19,250,168,313,269,481,2072.1566939209497,3882.3733963897366,11.894,46176.94917665953,2565.386065369974,1.2941244654632456,A,2.77142857143,560,321,42,315,102,35,101,19.96746095694633,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/uuid.py
3182310,15,129,103,199,144,302,963.0516748837275,2165.3173504355786,11.569767441860465,25052.218182365126,1391.7898990202848,0.7217724501451929,A,3.03333333333,363,270,40,236,31,31,56,24.432562926296466,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/javapath.py
3182310,9,38,23,41,47,64,227.95057052383706,355.4936865073688,4.855263157894737,1726.015398963409,95.88974438685607,0.11849789550245626,A,1.48780487805,372,209,24,249,14,30,85,29.621808217817573,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/ssl.py
3182310,11,93,52,100,104,152,646.1955172380573,1018.466837157446,5.913978494623656,6023.190972436509,334.62172069091713,0.33948894571914867,A,3.0,614,213,82,277,134,79,121,25.217517918874318,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/BaseHTTPServer.py
3182310,12,213,121,242,225,363,1690.5126991167576,2836.4025724117846,6.816901408450704,19335.476690807096,1074.193149489283,0.9454675241372615,B,5.76923076923,323,238,6,251,20,6,46,22.66255860401373,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/cgitb.py
3182310,14,136,92,183,150,275,1017.1979153188527,1987.925139886367,9.419117647058824,18724.500766135563,1040.250042563087,0.6626417132954557,B,9.14285714286,224,203,4,190,9,1,21,25.914909467336045,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/dis.py
