project_id,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,cc_rank,cc_score,loc,lloc,single_comments,sloc,multi,comments,blank,mi,path
3182310,11,120,72,141,131,213,866.8806192780326,1498.119099327477,6.4625,9681.594679403821,537.86637107799,0.499373033109159,A,1.80434782609,643,441,83,469,0,84,91,19.23101697015641,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_import.py
3182310,3,5,3,5,8,8,16.36452797660028,24.0,1.5,36.0,2.0,0.008,A,1.83333333333,82,39,1,66,3,3,12,50.131086906365965,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_operator_jy.py
3182310,5,21,14,27,26,41,103.84830635279079,192.7180284437848,3.2142857142857144,619.4508057121654,34.41393365067586,0.06423934281459492,A,1.45,227,149,21,165,5,21,36,35.360818070134755,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_import_jy.py
3182310,16,115,149,278,131,427,851.2313558586033,3003.2716216564913,19.339130434782607,58080.661622295964,3226.703423460887,1.0010905405521637,B,5.16666666667,410,287,33,329,0,33,48,20.015120137254318,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_int.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.25,69,35,2,53,0,2,14,56.71970823165611,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_htmllib.py
3182310,9,66,39,78,75,117,427.4593368906387,728.7717867880181,5.318181818181818,3875.7408660999145,215.3189370055508,0.24292392892933937,A,1.76923076923,532,355,33,417,7,33,75,22.53571463225164,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_httplib.py
3182310,2,6,3,6,8,9,17.509775004326936,27.0,1.0,27.0,1.5,0.009,A,2.0,19,12,2,11,0,1,6,66.05675369621248,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_tuple_jy.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.0,10,7,1,6,0,0,3,76.10877088641938,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/badsyntax_future9.py
3182310,2,3,2,3,5,5,6.754887502163469,11.60964047443681,1.0,11.60964047443681,0.6449800263576005,0.0038698801581456034,A,1.45652173913,467,230,31,275,83,31,78,38.851055821976914,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_gettext.py
3182310,6,15,10,18,21,28,74.11313393845472,122.9848878378053,3.6,442.7455962160991,24.596977567561062,0.04099496261260177,A,1.52941176471,158,112,11,121,2,11,24,39.624715791079694,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_hotshot.py
3182310,13,50,38,68,63,106,330.2985258245704,633.5916718909912,8.84,5600.950379516362,311.16390997313124,0.21119722396366372,A,2.25,262,194,20,206,0,22,36,29.553772175232947,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_marshal.py
3182310,9,58,63,123,67,186,368.29222273037993,1128.2925894251457,9.543103448275861,10767.412900807209,598.1896056004005,0.3760975298083819,A,1.55555555556,392,350,22,312,3,14,55,23.977267692799476,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/seq_tests.py
3182310,18,376,265,525,394,790,3291.584058256753,6811.420937370538,12.566489361702128,85595.648747542,4755.3138193078885,2.2704736457901795,A,1.42307692308,605,440,29,492,0,29,84,14.22609880387199,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_fractions.py
3182310,5,18,13,26,23,39,86.66829050039843,176.41891628622352,3.611111111111111,637.0683088113627,35.392683822853485,0.05880630542874117,A,3.66666666667,131,77,14,86,0,14,31,41.45069235732635,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_linecache.py
3182310,4,15,10,20,19,30,66.60335893412778,127.43782540330756,2.6666666666666665,339.8342010754868,18.879677837527044,0.042479275134435855,A,1.86666666667,158,109,8,106,3,8,41,40.714927409081525,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_defaultdict_jy.py
3182310,5,19,11,22,24,33,92.32026322986493,151.30376252379818,2.8947368421052633,437.9845757267842,24.33247642926579,0.05043458750793273,A,1.63076923077,738,446,23,624,3,32,88,23.508062068375967,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_cfgparser.py
3182310,21,320,193,362,341,555,2755.2556562423097,4669.563500608416,11.878125,55465.658955664345,3081.425497536908,1.5565211668694718,A,2.8152173913,1426,845,134,867,218,137,207,9.82760946456774,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_support.py
3182310,4,15,10,20,19,30,66.60335893412778,127.43782540330756,2.6666666666666665,339.8342010754868,18.879677837527044,0.042479275134435855,A,1.14634146341,2700,127,20,1735,553,20,392,14.41329689005456,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_doctest.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.0,27,11,5,18,0,6,4,66.64902407484027,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_codecencodings_hk.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,2.66666666667,51,31,9,30,0,12,12,61.7870272423858,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_jsr223.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.32432432432,197,140,5,140,0,5,52,47.617098135528224,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_subclasses.py
3182310,11,79,49,98,90,147,536.0524269110014,954.3024051604622,6.822784810126582,6510.999954196064,361.7222196775591,0.31810080172015404,A,3.5,482,296,36,393,0,37,53,22.044192956436216,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_uuid.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.0,10,8,2,6,0,0,2,76.10877088641938,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/badsyntax_future6.py
3182310,8,100,60,118,108,178,688.3856189774725,1202.3699753850974,4.72,5675.186283817659,315.2881268787589,0.40078999179503244,A,2.125,292,145,20,234,0,21,38,26.422796704716465,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_pkg.py
3182310,3,7,4,7,10,11,24.406371956566698,36.541209043760986,1.5,54.81181356564148,3.0451007536467487,0.012180403014586996,A,1.33333333333,355,57,5,114,186,5,50,43.843946677833394,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_xml_etree.py
3182310,2,10,5,10,12,15,35.219280948873624,53.77443751081735,1.0,53.77443751081735,2.987468750600964,0.017924812503605784,A,1.78571428571,138,104,22,92,5,18,19,44.64585445626964,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_dict_jy.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.5,21,13,2,15,0,2,4,68.20982767847295,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_lib2to3.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.2,27,17,0,16,3,0,8,67.67584003319443,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_coerce_jy.py
3182310,13,101,54,104,114,158,720.5850760937656,1079.5966222380293,6.693069306930693,7225.815016167404,401.4341675648558,0.3598655407460098,A,1.61764705882,800,496,66,611,9,78,114,17.750573978206752,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_trace.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.0,19,12,1,13,0,1,5,69.54211338637779,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_ttk_textonly.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.0,22,6,11,6,0,11,5,76.10877088641938,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/outstanding_bugs.py
3182310,3,11,6,12,14,18,42.808635307173745,68.53238859703687,1.6363636363636365,112.14390861333307,6.23021714518517,0.022844129532345624,A,2.1,84,53,9,56,0,8,19,48.5159342647414,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_stringmap.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.13333333333,82,64,2,64,0,2,16,54.97894864999881,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_atexit.py
3182310,11,119,87,170,130,257,858.5370616386556,1804.7485279483128,7.857142857142857,14180.16700530817,787.787055850454,0.6015828426494376,A,1.5306122449,454,364,24,352,28,24,50,21.413905354600423,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_telnetlib.py
3182310,15,85,66,128,100,194,603.4015885058325,1288.9081008162966,11.294117647058824,14557.07972686641,808.7266514925783,0.4296360336054322,A,2.19672131148,901,699,67,704,0,72,130,15.794066178987652,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_iter.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,4.0,96,83,4,82,0,4,10,52.27749987378264,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_sundry.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.2,38,26,5,26,0,5,7,63.293090877896525,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_future_builtins.py
3182310,11,28,23,38,39,61,172.65968562262316,322.4095353505972,7.464285714285714,2406.5568888669577,133.6976049370532,0.10746984511686573,A,1.78571428571,120,93,5,92,0,5,23,39.246077708715084,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_structseq.py
3182310,9,38,22,43,47,65,227.95057052383706,361.04827535904644,5.092105263157895,1838.495823209881,102.13865684499339,0.12034942511968215,A,2.20833333333,287,193,31,210,3,37,43,31.084642255886756,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_socketserver.py
3182310,11,62,71,141,73,212,407.2139190489966,1312.2428064825638,12.508064516129032,16413.61768431013,911.8676491283406,0.43741426882752127,A,2.13157894737,368,195,19,292,0,15,57,24.066441934926203,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_bisect.py
3182310,4,8,5,10,12,15,32.0,53.77443751081735,2.5,134.43609377704337,7.468671876502409,0.017924812503605784,A,1.58333333333,286,76,29,230,0,29,27,36.05374480578841,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_modulefinder.py
3182310,4,9,5,10,13,15,36.52932501298081,55.506595772116384,2.2222222222222223,123.34799060470309,6.852666144705727,0.01850219859070546,A,2.66666666667,39,29,2,28,2,2,7,55.47240695521019,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_wait3.py
3182310,5,81,43,86,86,129,525.1374907080914,828.9881533565706,2.654320987654321,2200.400653971144,122.24448077617467,0.2763293844521902,A,1.4,154,134,0,136,0,0,18,32.761970513413715,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_dictviews.py
3182310,6,24,22,41,30,63,125.5488750216347,309.1341075233367,5.125,1584.3123010571005,88.0173500587278,0.1030447025077789,A,2.72222222222,417,282,78,267,7,80,65,29.220745496263707,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_userdict.py
3182310,6,84,45,90,90,135,552.4644385177428,876.4001680045061,3.2142857142857144,2817.000540014484,156.50003000080468,0.29213338933483535,A,1.27272727273,328,225,31,239,4,32,54,27.29866294270715,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_repr.py
3182310,1,4,2,4,5,6,8.0,13.931568569324174,0.5,6.965784284662087,0.3869880158145604,0.004643856189774725,A,1.28571428571,61,35,5,41,0,6,15,56.19646434300219,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_charmapcodec.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,,,3,3,0,3,0,0,0,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/module_deleter.py
3182310,1,1,1,2,2,3,0.0,3.0,1.0,3.0,0.16666666666666666,0.001,,,4,4,0,4,0,0,0,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/check_for_initializer_in_syspath.py
3182310,7,46,32,60,53,92,273.7353344330258,526.9686818198144,4.565217391304348,2405.726590916544,133.65147727314132,0.17565622727327146,A,2.40909090909,343,221,25,228,35,25,55,29.134865733233273,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_fileno.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,1,1,0,1,0,0,0,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/relimport.py
3182310,22,272,232,426,294,658,2297.897388430113,5395.384402902328,17.227941176470587,92951.36511764818,5163.964728758232,1.798461467634109,A,2.34042553191,1033,759,97,790,29,101,117,10.332254908045146,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_math.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,1.33333333333,18,11,0,10,3,0,5,71.78197224823022,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_int_jy.py
3182310,7,26,15,29,33,44,141.86291712607164,221.95334125177195,3.9038461538461537,866.4716975790328,48.13731653216849,0.07398444708392399,A,2.15384615385,240,162,13,168,0,17,59,34.6690357378901,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_imaplib.py
3182310,3,8,4,8,11,12,28.75488750216347,41.51317942364757,1.5,62.26976913547136,3.4594316186372978,0.01383772647454919,A,1.71428571429,142,49,13,48,57,11,24,51.49660349135267,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_code.py
3182310,7,15,9,15,22,24,78.25484338853101,107.02635884729514,3.5,374.592255965533,20.810680886974055,0.03567545294909838,A,1.83333333333,170,104,19,121,0,23,30,40.00283102501384,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_new.py
3182310,13,156,101,198,169,299,1184.628462478345,2212.862951448373,8.25,18256.11934944908,1014.2288527471711,0.7376209838161244,A,2.23076923077,1682,714,80,1419,3,188,180,7.5132610191982225,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_codecs.py
3182310,15,122,84,163,137,247,904.1533141168,1753.2139244912503,10.020491803278688,17568.065759758632,976.0036533199241,0.5844046414970834,A,1.94736842105,566,422,25,425,5,29,111,19.66511811772004,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_descr_jy.py
3182310,15,95,67,132,110,199,682.7396417255678,1349.4905829914073,10.421052631578947,14063.112391173612,781.2840217318674,0.4498301943304691,A,2.61111111111,270,204,1,203,22,1,44,27.34686544033772,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/pystone.py
3182310,14,109,65,127,123,192,791.0350603094913,1332.962785025134,8.155963302752294,10871.595558599489,603.9775310333049,0.44432092834171133,A,2.34482758621,763,536,83,575,0,90,105,17.58655967375313,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_file2k.py
3182310,5,34,20,38,39,58,184.58337707694838,306.5533286940104,2.7941176470588234,856.5460654685585,47.585892526031024,0.10218444289800348,A,2.08823529412,403,289,26,310,4,25,63,27.92168918771456,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_class_jy.py
3182310,14,58,43,73,72,116,393.0658666262056,715.7113001673082,8.810344827586206,6305.663351474042,350.3146306374468,0.23857043338910272,A,1.57777777778,686,592,45,532,4,46,105,20.313896999165337,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/mapping_tests.py
3182310,3,7,4,8,10,12,24.406371956566698,39.863137138648355,1.7142857142857142,68.33680652339717,3.796489251299843,0.013287712379549451,A,1.33333333333,100,68,10,72,0,10,18,47.89163911868902,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_classpathimporter.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,4.0,82,13,4,67,3,4,8,54.16591684597676,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_cl.py
3182310,13,109,61,122,122,183,785.8378077365192,1268.3249327740082,7.275229357798165,9227.354786144848,512.6308214524915,0.42277497759133603,A,1.88636363636,399,250,31,302,0,35,66,23.88492068473159,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_hashlib.py
3182310,3,12,8,16,15,24,47.77443751081735,93.76537429460444,2.0,187.53074858920888,10.418374921622716,0.03125512476486815,A,1.72727272727,111,80,4,74,8,4,25,45.024630732469475,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_contains.py
3182310,8,14,9,17,22,26,77.30296890880645,115.94522208456974,4.857142857142857,563.1625072679101,31.286805959328337,0.038648407361523245,A,1.875,82,62,7,59,0,7,16,46.47923904980646,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_gdbm.py
3182310,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,7,6,1,6,0,2,0,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/import_nonexistent.py
3182310,7,41,27,54,48,81,239.31111664374467,452.3819625584137,4.609756097560975,2085.370510330248,115.85391724056934,0.15079398751947123,A,3.30769230769,225,191,10,188,4,11,23,31.295852257919023,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_fileinput.py
3182310,7,43,22,43,50,65,252.98086890659343,366.8506523353571,3.5,1283.9772831737498,71.33207128743055,0.12228355077845236,A,1.8275862069,292,241,21,233,0,16,38,30.10732900638503,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_functools.py
3182310,4,14,8,16,18,24,61.30296890880645,100.07820003461549,2.2857142857142856,228.75017150769253,12.708342861538474,0.0333594000115385,A,2.21428571429,154,129,4,130,0,4,20,39.47945402322528,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_aifc.py
3182310,12,141,83,164,153,247,1049.6962906968838,1792.574797145085,6.9787234042553195,12509.883690714636,694.9935383730353,0.597524932381695,A,1.3153526971,1625,937,43,1259,29,39,294,9.409122969037936,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_optparse.py
3182310,13,65,51,99,78,150,439.5596241826837,942.8103328293373,9.9,9333.82229501044,518.5456830561355,0.3142701109431124,B,5.22222222222,129,96,8,104,0,10,17,34.377263177859696,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_pow.py
3182310,5,12,6,12,17,18,54.62919048309069,73.57433114250613,2.5,183.93582785626532,10.218657103125851,0.02452477704750204,A,2.5,100,62,9,73,8,8,10,45.77649380738085,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/symlink_support.py
3182310,12,283,154,355,295,509,2347.9578327300765,4176.126712422845,7.5265017667844525,31431.62507936629,1746.2013932981272,1.3920422374742818,A,2.0,671,491,11,530,12,12,118,14.932447354967257,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_minidom.py
3182310,10,117,77,142,127,219,837.0519531401319,1530.5219464031045,6.068376068376068,9287.78275167696,515.98793064872,0.5101739821343682,A,1.86666666667,1384,834,104,930,164,117,186,12.682091603897701,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_urllib2.py
3182310,13,102,54,106,115,160,728.6931012169267,1095.2784081511002,6.754901960784314,7398.498266824588,411.0276814902549,0.36509280271703337,A,1.6,800,503,52,625,9,64,114,17.49485754987943,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_sys_settrace.py
3182310,2,4,3,6,6,9,10.0,23.264662506490403,1.5,34.89699375973561,1.938721875540867,0.007754887502163467,A,1.27272727273,73,46,2,48,3,2,20,53.26133000732794,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_func_jy.py
3182310,7,55,31,61,62,92,337.6262686982595,547.7860605555926,3.881818181818182,2126.405889611255,118.13366053395862,0.18259535351853087,A,1.47540983607,438,233,41,312,0,40,85,26.18250230092041,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_locale.py
3182310,3,6,3,6,9,9,20.264662506490406,28.529325012980813,1.5,42.793987519471216,2.377443751081734,0.009509775004326938,A,1.25,47,39,0,40,0,0,7,54.35592781444829,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_future4.py
3182310,7,109,91,174,116,265,757.3835758550881,1817.3649637088065,5.587155963302752,10153.901494483149,564.1056385823972,0.6057883212362688,A,1.79411764706,521,372,28,427,0,28,66,19.53213657794549,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_posixpath.py
3182310,4,13,7,13,17,20,56.105716335834195,81.7492568250068,2.0,163.4985136500136,9.083250758334088,0.027249752275002266,A,1.22222222222,79,48,16,47,0,19,16,49.73286218671391,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_bufio.py
3182310,14,320,210,414,334,624,2716.3199592727624,5231.43147850381,9.05625,47377.151327200125,2632.063962622229,1.7438104928346032,A,1.62365591398,2122,1528,190,1658,0,194,274,3.505589106770362,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_mailbox.py
3182310,5,57,39,78,62,117,344.0843712818271,696.6409683152644,3.4210526315789473,2383.2454179206416,132.4025232178134,0.23221365610508815,A,1.3,770,622,49,602,6,52,113,19.264255848777587,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_memoryio.py
3182310,15,109,81,157,124,238,796.3354503348127,1655.0987218720763,10.802752293577981,17879.621513801558,993.3123063223088,0.5516995739573588,A,2.21666666667,806,571,39,659,0,59,108,15.656337784001376,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_deque.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,C,20.0,155,69,4,141,4,4,6,45.03821303937589,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_gl.py
3182310,1,4,2,4,5,6,8.0,13.931568569324174,0.5,6.965784284662087,0.3869880158145604,0.004643856189774725,A,2.0,28,18,2,19,0,2,7,63.12927093383799,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_jython_initializer.py
3182310,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,A,4.0,25,13,4,13,3,4,5,69.13860461444797,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_al.py
3182310,4,9,6,11,13,17,36.52932501298081,62.907475208398566,2.4444444444444446,153.7738282871965,8.542990460399805,0.02096915840279952,A,1.25,141,77,20,93,2,20,26,44.14763483768507,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_print.py
3182310,5,9,5,9,14,14,40.13896548741762,53.30296890880645,2.5,133.25742227201613,7.403190126223119,0.017767656302935482,A,4.0,127,92,22,92,0,22,13,44.37431457497662,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_resource.py
3182310,3,7,4,8,10,12,24.406371956566698,39.863137138648355,1.7142857142857142,68.33680652339717,3.796489251299843,0.013287712379549451,A,4.0,76,45,20,45,0,21,11,51.90808297257587,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/test_threaded_import.py
3182310,1,8,4,8,9,12,24.0,38.03910001730775,0.5,19.019550008653876,1.0566416671474377,0.012679700005769252,,,590,3,30,525,0,87,35,,/home/senior/senior/Sample_Projects/round_2/3182310/lib/jython/Lib/test/re_tests.py
